25,-39,ePedGQXCQ3iE2XKioZssNQ05y+4=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
25,-38,ePedGQXCQ3iE2XKioZssNQ05y+4=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
24,-38,ePedGQXCQ3iE2XKioZssNQ05y+4=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
26,-38,ePedGQXCQ3iE2XKioZssNQ05y+4=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
23,-38,ePedGQXCQ3iE2XKioZssNQ05y+4=,gkEb3Cipr0j6B8qwDvibCnH3lHA=
25,-41,ePedGQXCQ3iE2XKioZssNQ05y+4=,t1grti2j/G5SrIwjN3Zse1ggpMA=
26,-41,ePedGQXCQ3iE2XKioZssNQ05y+4=,t1grti2j/G5SrIwjN3Zse1ggpMA=
26,-40,ePedGQXCQ3iE2XKioZssNQ05y+4=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
25,-40,ePedGQXCQ3iE2XKioZssNQ05y+4=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
26,-43,ePedGQXCQ3iE2XKioZssNQ05y+4=,t1grti2j/G5SrIwjN3Zse1ggpMA=
25,-43,ePedGQXCQ3iE2XKioZssNQ05y+4=,t1grti2j/G5SrIwjN3Zse1ggpMA=
25,-42,ePedGQXCQ3iE2XKioZssNQ05y+4=,t1grti2j/G5SrIwjN3Zse1ggpMA=
26,-42,ePedGQXCQ3iE2XKioZssNQ05y+4=,t1grti2j/G5SrIwjN3Zse1ggpMA=
29,-39,ePedGQXCQ3iE2XKioZssNQ05y+4=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
29,-38,ePedGQXCQ3iE2XKioZssNQ05y+4=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
24,-37,ePedGQXCQ3iE2XKioZssNQ05y+4=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
28,-38,ePedGQXCQ3iE2XKioZssNQ05y+4=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
25,-37,ePedGQXCQ3iE2XKioZssNQ05y+4=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
28,-39,ePedGQXCQ3iE2XKioZssNQ05y+4=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
26,-37,ePedGQXCQ3iE2XKioZssNQ05y+4=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
24,-35,ePedGQXCQ3iE2XKioZssNQ05y+4=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
27,-38,ePedGQXCQ3iE2XKioZssNQ05y+4=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
25,-35,ePedGQXCQ3iE2XKioZssNQ05y+4=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
27,-39,ePedGQXCQ3iE2XKioZssNQ05y+4=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
26,-35,ePedGQXCQ3iE2XKioZssNQ05y+4=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
30,-38,ePedGQXCQ3iE2XKioZssNQ05y+4=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
24,-34,ePedGQXCQ3iE2XKioZssNQ05y+4=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
30,-39,ePedGQXCQ3iE2XKioZssNQ05y+4=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
25,-34,ePedGQXCQ3iE2XKioZssNQ05y+4=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
24,-36,ePedGQXCQ3iE2XKioZssNQ05y+4=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
25,-36,ePedGQXCQ3iE2XKioZssNQ05y+4=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
26,-34,ePedGQXCQ3iE2XKioZssNQ05y+4=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
26,-36,ePedGQXCQ3iE2XKioZssNQ05y+4=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
23,-37,ePedGQXCQ3iE2XKioZssNQ05y+4=,gkEb3Cipr0j6B8qwDvibCnH3lHA=
23,-36,ePedGQXCQ3iE2XKioZssNQ05y+4=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
28,-35,ePedGQXCQ3iE2XKioZssNQ05y+4=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
30,-34,ePedGQXCQ3iE2XKioZssNQ05y+4=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
23,-35,ePedGQXCQ3iE2XKioZssNQ05y+4=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
23,-34,ePedGQXCQ3iE2XKioZssNQ05y+4=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
29,-37,ePedGQXCQ3iE2XKioZssNQ05y+4=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
30,-37,ePedGQXCQ3iE2XKioZssNQ05y+4=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
27,-36,ePedGQXCQ3iE2XKioZssNQ05y+4=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
30,-36,ePedGQXCQ3iE2XKioZssNQ05y+4=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
29,-34,ePedGQXCQ3iE2XKioZssNQ05y+4=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
27,-37,ePedGQXCQ3iE2XKioZssNQ05y+4=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
28,-34,ePedGQXCQ3iE2XKioZssNQ05y+4=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
27,-35,ePedGQXCQ3iE2XKioZssNQ05y+4=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
28,-36,ePedGQXCQ3iE2XKioZssNQ05y+4=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
29,-36,ePedGQXCQ3iE2XKioZssNQ05y+4=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
27,-34,ePedGQXCQ3iE2XKioZssNQ05y+4=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
29,-35,ePedGQXCQ3iE2XKioZssNQ05y+4=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
28,-37,ePedGQXCQ3iE2XKioZssNQ05y+4=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
30,-35,ePedGQXCQ3iE2XKioZssNQ05y+4=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
24,-40,ePedGQXCQ3iE2XKioZssNQ05y+4=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
24,-41,ePedGQXCQ3iE2XKioZssNQ05y+4=,t1grti2j/G5SrIwjN3Zse1ggpMA=
19,-41,ePedGQXCQ3iE2XKioZssNQ05y+4=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
24,-43,ePedGQXCQ3iE2XKioZssNQ05y+4=,t1grti2j/G5SrIwjN3Zse1ggpMA=
20,-40,ePedGQXCQ3iE2XKioZssNQ05y+4=,gkEb3Cipr0j6B8qwDvibCnH3lHA=
21,-40,ePedGQXCQ3iE2XKioZssNQ05y+4=,gkEb3Cipr0j6B8qwDvibCnH3lHA=
22,-40,ePedGQXCQ3iE2XKioZssNQ05y+4=,gkEb3Cipr0j6B8qwDvibCnH3lHA=
24,-42,ePedGQXCQ3iE2XKioZssNQ05y+4=,t1grti2j/G5SrIwjN3Zse1ggpMA=
23,-40,ePedGQXCQ3iE2XKioZssNQ05y+4=,gkEb3Cipr0j6B8qwDvibCnH3lHA=
19,-43,ePedGQXCQ3iE2XKioZssNQ05y+4=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
19,-42,ePedGQXCQ3iE2XKioZssNQ05y+4=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
24,-45,ePedGQXCQ3iE2XKioZssNQ05y+4=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
19,-40,ePedGQXCQ3iE2XKioZssNQ05y+4=,VEFK4eKffhvbDtiz2A2Exfl5LjU=
26,-45,ePedGQXCQ3iE2XKioZssNQ05y+4=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
24,-47,ePedGQXCQ3iE2XKioZssNQ05y+4=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
25,-47,ePedGQXCQ3iE2XKioZssNQ05y+4=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
25,-45,ePedGQXCQ3iE2XKioZssNQ05y+4=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
24,-44,ePedGQXCQ3iE2XKioZssNQ05y+4=,t1grti2j/G5SrIwjN3Zse1ggpMA=
24,-46,ePedGQXCQ3iE2XKioZssNQ05y+4=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
26,-47,ePedGQXCQ3iE2XKioZssNQ05y+4=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
25,-46,ePedGQXCQ3iE2XKioZssNQ05y+4=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
25,-44,ePedGQXCQ3iE2XKioZssNQ05y+4=,t1grti2j/G5SrIwjN3Zse1ggpMA=
26,-46,ePedGQXCQ3iE2XKioZssNQ05y+4=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
25,-48,ePedGQXCQ3iE2XKioZssNQ05y+4=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
26,-44,ePedGQXCQ3iE2XKioZssNQ05y+4=,t1grti2j/G5SrIwjN3Zse1ggpMA=
26,-48,ePedGQXCQ3iE2XKioZssNQ05y+4=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
31,-38,ePedGQXCQ3iE2XKioZssNQ05y+4=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
31,-39,ePedGQXCQ3iE2XKioZssNQ05y+4=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
31,-37,ePedGQXCQ3iE2XKioZssNQ05y+4=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
31,-35,ePedGQXCQ3iE2XKioZssNQ05y+4=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
31,-34,ePedGQXCQ3iE2XKioZssNQ05y+4=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
30,-33,ePedGQXCQ3iE2XKioZssNQ05y+4=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
29,-40,ePedGQXCQ3iE2XKioZssNQ05y+4=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
31,-36,ePedGQXCQ3iE2XKioZssNQ05y+4=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
25,-33,ePedGQXCQ3iE2XKioZssNQ05y+4=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
29,-33,ePedGQXCQ3iE2XKioZssNQ05y+4=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
30,-40,ePedGQXCQ3iE2XKioZssNQ05y+4=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
27,-42,ePedGQXCQ3iE2XKioZssNQ05y+4=,t1grti2j/G5SrIwjN3Zse1ggpMA=
27,-33,ePedGQXCQ3iE2XKioZssNQ05y+4=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
30,-42,ePedGQXCQ3iE2XKioZssNQ05y+4=,RTKH9UppQZp2RkFPI2NYiFd4O60=
26,-33,ePedGQXCQ3iE2XKioZssNQ05y+4=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
28,-33,ePedGQXCQ3iE2XKioZssNQ05y+4=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
31,-40,ePedGQXCQ3iE2XKioZssNQ05y+4=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
27,-43,ePedGQXCQ3iE2XKioZssNQ05y+4=,t1grti2j/G5SrIwjN3Zse1ggpMA=
28,-41,ePedGQXCQ3iE2XKioZssNQ05y+4=,RTKH9UppQZp2RkFPI2NYiFd4O60=
31,-42,ePedGQXCQ3iE2XKioZssNQ05y+4=,RTKH9UppQZp2RkFPI2NYiFd4O60=
24,-33,ePedGQXCQ3iE2XKioZssNQ05y+4=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
21,-33,ePedGQXCQ3iE2XKioZssNQ05y+4=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
27,-41,ePedGQXCQ3iE2XKioZssNQ05y+4=,t1grti2j/G5SrIwjN3Zse1ggpMA=
28,-40,ePedGQXCQ3iE2XKioZssNQ05y+4=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
29,-43,ePedGQXCQ3iE2XKioZssNQ05y+4=,RTKH9UppQZp2RkFPI2NYiFd4O60=
31,-41,ePedGQXCQ3iE2XKioZssNQ05y+4=,RTKH9UppQZp2RkFPI2NYiFd4O60=
29,-42,ePedGQXCQ3iE2XKioZssNQ05y+4=,RTKH9UppQZp2RkFPI2NYiFd4O60=
20,-33,ePedGQXCQ3iE2XKioZssNQ05y+4=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
27,-40,ePedGQXCQ3iE2XKioZssNQ05y+4=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
22,-33,ePedGQXCQ3iE2XKioZssNQ05y+4=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
28,-43,ePedGQXCQ3iE2XKioZssNQ05y+4=,RTKH9UppQZp2RkFPI2NYiFd4O60=
31,-43,ePedGQXCQ3iE2XKioZssNQ05y+4=,RTKH9UppQZp2RkFPI2NYiFd4O60=
30,-43,ePedGQXCQ3iE2XKioZssNQ05y+4=,RTKH9UppQZp2RkFPI2NYiFd4O60=
23,-33,ePedGQXCQ3iE2XKioZssNQ05y+4=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
30,-41,ePedGQXCQ3iE2XKioZssNQ05y+4=,RTKH9UppQZp2RkFPI2NYiFd4O60=
29,-41,ePedGQXCQ3iE2XKioZssNQ05y+4=,RTKH9UppQZp2RkFPI2NYiFd4O60=
16,-43,ePedGQXCQ3iE2XKioZssNQ05y+4=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
18,-33,ePedGQXCQ3iE2XKioZssNQ05y+4=,mptK41x5ekXCo1Ogv3AqD6MriQg=
17,-33,ePedGQXCQ3iE2XKioZssNQ05y+4=,mptK41x5ekXCo1Ogv3AqD6MriQg=
16,-42,ePedGQXCQ3iE2XKioZssNQ05y+4=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
28,-45,ePedGQXCQ3iE2XKioZssNQ05y+4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
28,-42,ePedGQXCQ3iE2XKioZssNQ05y+4=,RTKH9UppQZp2RkFPI2NYiFd4O60=
19,-33,ePedGQXCQ3iE2XKioZssNQ05y+4=,mptK41x5ekXCo1Ogv3AqD6MriQg=
31,-33,ePedGQXCQ3iE2XKioZssNQ05y+4=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
17,-44,ePedGQXCQ3iE2XKioZssNQ05y+4=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
18,-44,ePedGQXCQ3iE2XKioZssNQ05y+4=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
19,-44,ePedGQXCQ3iE2XKioZssNQ05y+4=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
27,-46,ePedGQXCQ3iE2XKioZssNQ05y+4=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
16,-44,ePedGQXCQ3iE2XKioZssNQ05y+4=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
24,-48,ePedGQXCQ3iE2XKioZssNQ05y+4=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
27,-47,ePedGQXCQ3iE2XKioZssNQ05y+4=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
27,-48,ePedGQXCQ3iE2XKioZssNQ05y+4=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
31,-46,ePedGQXCQ3iE2XKioZssNQ05y+4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
16,-41,ePedGQXCQ3iE2XKioZssNQ05y+4=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
31,-48,ePedGQXCQ3iE2XKioZssNQ05y+4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
29,-48,ePedGQXCQ3iE2XKioZssNQ05y+4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
29,-45,ePedGQXCQ3iE2XKioZssNQ05y+4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
30,-48,ePedGQXCQ3iE2XKioZssNQ05y+4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
28,-48,ePedGQXCQ3iE2XKioZssNQ05y+4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
29,-44,ePedGQXCQ3iE2XKioZssNQ05y+4=,RTKH9UppQZp2RkFPI2NYiFd4O60=
16,-40,ePedGQXCQ3iE2XKioZssNQ05y+4=,VEFK4eKffhvbDtiz2A2Exfl5LjU=
30,-46,ePedGQXCQ3iE2XKioZssNQ05y+4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
31,-47,ePedGQXCQ3iE2XKioZssNQ05y+4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
30,-44,ePedGQXCQ3iE2XKioZssNQ05y+4=,RTKH9UppQZp2RkFPI2NYiFd4O60=
29,-46,ePedGQXCQ3iE2XKioZssNQ05y+4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
27,-44,ePedGQXCQ3iE2XKioZssNQ05y+4=,t1grti2j/G5SrIwjN3Zse1ggpMA=
27,-45,ePedGQXCQ3iE2XKioZssNQ05y+4=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
16,-39,ePedGQXCQ3iE2XKioZssNQ05y+4=,VEFK4eKffhvbDtiz2A2Exfl5LjU=
28,-46,ePedGQXCQ3iE2XKioZssNQ05y+4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
31,-45,ePedGQXCQ3iE2XKioZssNQ05y+4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
31,-44,ePedGQXCQ3iE2XKioZssNQ05y+4=,RTKH9UppQZp2RkFPI2NYiFd4O60=
16,-35,ePedGQXCQ3iE2XKioZssNQ05y+4=,mptK41x5ekXCo1Ogv3AqD6MriQg=
28,-44,ePedGQXCQ3iE2XKioZssNQ05y+4=,RTKH9UppQZp2RkFPI2NYiFd4O60=
16,-36,ePedGQXCQ3iE2XKioZssNQ05y+4=,mptK41x5ekXCo1Ogv3AqD6MriQg=
16,-33,ePedGQXCQ3iE2XKioZssNQ05y+4=,mptK41x5ekXCo1Ogv3AqD6MriQg=
16,-38,ePedGQXCQ3iE2XKioZssNQ05y+4=,VEFK4eKffhvbDtiz2A2Exfl5LjU=
28,-47,ePedGQXCQ3iE2XKioZssNQ05y+4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
30,-45,ePedGQXCQ3iE2XKioZssNQ05y+4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
29,-47,ePedGQXCQ3iE2XKioZssNQ05y+4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
30,-47,ePedGQXCQ3iE2XKioZssNQ05y+4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
16,-37,ePedGQXCQ3iE2XKioZssNQ05y+4=,VEFK4eKffhvbDtiz2A2Exfl5LjU=
16,-34,ePedGQXCQ3iE2XKioZssNQ05y+4=,mptK41x5ekXCo1Ogv3AqD6MriQg=
25,-59,ePedGQXCQ3iE2XKioZssNQ05y+4=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
25,-58,ePedGQXCQ3iE2XKioZssNQ05y+4=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
26,-58,ePedGQXCQ3iE2XKioZssNQ05y+4=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
26,-59,ePedGQXCQ3iE2XKioZssNQ05y+4=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
25,-61,o7O0cYwVG9BJ+UMbDLA6yKKldck=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
26,-61,o7O0cYwVG9BJ+UMbDLA6yKKldck=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
25,-63,o7O0cYwVG9BJ+UMbDLA6yKKldck=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
25,-60,o7O0cYwVG9BJ+UMbDLA6yKKldck=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
26,-63,Ge3SnUoG4uJG49BjNDJgFj29sy4=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
26,-60,Ge3SnUoG4uJG49BjNDJgFj29sy4=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
25,-62,Ge3SnUoG4uJG49BjNDJgFj29sy4=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
26,-62,Ge3SnUoG4uJG49BjNDJgFj29sy4=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
28,-61,Ge3SnUoG4uJG49BjNDJgFj29sy4=,fg/D2DafHhvMmf8LbEfUn1JBUIY=
27,-58,Ge3SnUoG4uJG49BjNDJgFj29sy4=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
25,-55,Ge3SnUoG4uJG49BjNDJgFj29sy4=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
28,-58,Ge3SnUoG4uJG49BjNDJgFj29sy4=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
26,-55,Ge3SnUoG4uJG49BjNDJgFj29sy4=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
26,-56,Ge3SnUoG4uJG49BjNDJgFj29sy4=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
25,-54,Ge3SnUoG4uJG49BjNDJgFj29sy4=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
25,-57,Ge3SnUoG4uJG49BjNDJgFj29sy4=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
26,-57,Ge3SnUoG4uJG49BjNDJgFj29sy4=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
25,-56,Ge3SnUoG4uJG49BjNDJgFj29sy4=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
26,-54,Ge3SnUoG4uJG49BjNDJgFj29sy4=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
