-42,102,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-47,102,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-43,100,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-43,101,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-43,102,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-43,99,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-42,99,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-42,100,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-47,99,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-42,101,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-46,102,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-45,100,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-46,100,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-44,98,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-44,101,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-44,100,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-44,99,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-45,102,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-45,98,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-46,99,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-44,102,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-47,97,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-46,97,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-46,98,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-45,97,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-47,100,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-47,98,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-47,101,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-45,99,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-46,101,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-45,101,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-35,102,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,vBegK+bUsh1iBccqrcLHLwktpAE=
-34,102,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,vBegK+bUsh1iBccqrcLHLwktpAE=
-34,101,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,vBegK+bUsh1iBccqrcLHLwktpAE=
-35,101,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,vBegK+bUsh1iBccqrcLHLwktpAE=
-36,102,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,vBegK+bUsh1iBccqrcLHLwktpAE=
-40,103,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-36,101,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,vBegK+bUsh1iBccqrcLHLwktpAE=
-43,104,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-41,104,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-43,103,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-42,105,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-42,103,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-43,105,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-41,105,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-41,103,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-42,104,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-43,106,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-42,106,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-41,106,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-41,101,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-40,101,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-39,103,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-38,103,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-39,101,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-38,101,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-37,101,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-41,102,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-37,102,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-38,102,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-39,102,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-40,102,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-48,105,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-47,105,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-46,105,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-45,105,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-47,104,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-47,106,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-48,106,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-46,106,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-43,96,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-42,96,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-45,106,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-44,103,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-47,103,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-44,104,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-44,105,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-46,104,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-44,106,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-47,107,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-46,107,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-46,103,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-45,96,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-33,102,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,vBegK+bUsh1iBccqrcLHLwktpAE=
-33,101,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,vBegK+bUsh1iBccqrcLHLwktpAE=
-45,103,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-44,107,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-45,104,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-45,107,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-42,107,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-48,107,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-41,107,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-43,107,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-36,103,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,vBegK+bUsh1iBccqrcLHLwktpAE=
-35,103,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,vBegK+bUsh1iBccqrcLHLwktpAE=
-34,103,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,vBegK+bUsh1iBccqrcLHLwktpAE=
-37,103,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-44,96,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-46,96,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-47,96,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-48,99,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-33,103,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,vBegK+bUsh1iBccqrcLHLwktpAE=
-48,98,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-48,104,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-33,100,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,vBegK+bUsh1iBccqrcLHLwktpAE=
-48,102,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-48,103,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-33,96,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-34,100,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,vBegK+bUsh1iBccqrcLHLwktpAE=
-33,99,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-35,100,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,vBegK+bUsh1iBccqrcLHLwktpAE=
-34,99,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-35,99,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-33,98,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-33,97,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-34,98,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-48,101,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-41,96,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-48,97,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-35,97,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-34,97,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-34,96,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-37,100,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-35,98,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-48,100,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-40,96,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-48,96,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-35,96,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-37,96,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-36,97,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-38,96,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-40,100,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-39,100,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-36,100,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,vBegK+bUsh1iBccqrcLHLwktpAE=
-41,100,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-38,99,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-37,99,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-40,99,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-37,98,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-38,98,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-40,97,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-36,99,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-41,99,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-39,98,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-40,98,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-39,96,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-39,99,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-41,98,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-36,96,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-37,97,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-39,97,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-36,98,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-38,100,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-41,97,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-38,97,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
