-12,-48,1taNfjWoZph55fngCv/m155C9Cc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-8,-48,1taNfjWoZph55fngCv/m155C9Cc=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-10,-46,1taNfjWoZph55fngCv/m155C9Cc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-8,-46,1taNfjWoZph55fngCv/m155C9Cc=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-10,-44,1taNfjWoZph55fngCv/m155C9Cc=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-10,-45,1taNfjWoZph55fngCv/m155C9Cc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-11,-47,1taNfjWoZph55fngCv/m155C9Cc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-11,-48,1taNfjWoZph55fngCv/m155C9Cc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-11,-45,1taNfjWoZph55fngCv/m155C9Cc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-9,-47,1taNfjWoZph55fngCv/m155C9Cc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-10,-47,1taNfjWoZph55fngCv/m155C9Cc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-8,-44,1taNfjWoZph55fngCv/m155C9Cc=,8Wknc1jEeAO0nhzsORayOYypSmo=
-7,-44,1taNfjWoZph55fngCv/m155C9Cc=,8Wknc1jEeAO0nhzsORayOYypSmo=
-10,-48,1taNfjWoZph55fngCv/m155C9Cc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-8,-45,1taNfjWoZph55fngCv/m155C9Cc=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-9,-48,1taNfjWoZph55fngCv/m155C9Cc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-8,-47,1taNfjWoZph55fngCv/m155C9Cc=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-14,-58,1taNfjWoZph55fngCv/m155C9Cc=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-15,-58,1taNfjWoZph55fngCv/m155C9Cc=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-14,-59,1taNfjWoZph55fngCv/m155C9Cc=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-15,-59,1taNfjWoZph55fngCv/m155C9Cc=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-10,-58,1taNfjWoZph55fngCv/m155C9Cc=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-11,-58,1taNfjWoZph55fngCv/m155C9Cc=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-12,-58,cE2FoXCvjijE11a0WKz6o6OcPeM=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-13,-58,cE2FoXCvjijE11a0WKz6o6OcPeM=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-13,-59,cE2FoXCvjijE11a0WKz6o6OcPeM=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-12,-59,cE2FoXCvjijE11a0WKz6o6OcPeM=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-10,-62,cE2FoXCvjijE11a0WKz6o6OcPeM=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
-11,-62,cE2FoXCvjijE11a0WKz6o6OcPeM=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
-10,-63,cE2FoXCvjijE11a0WKz6o6OcPeM=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
-11,-63,cE2FoXCvjijE11a0WKz6o6OcPeM=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
-10,-60,k38TRyvbz2DhPJZEWIUlhptq+FI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
