-82,100,BDLqKDojOJIwyJTvSTM0pAXz6m4=,16H3HFfglhLn8I/XPdPIEZSEXgo=
-82,102,BDLqKDojOJIwyJTvSTM0pAXz6m4=,p7qiNyFU3K71PcReD4UX3UVQ4JI=
-83,107,BDLqKDojOJIwyJTvSTM0pAXz6m4=,S2RwM1oETYS3WmP7yoJCp+HU7Cg=
-83,108,BDLqKDojOJIwyJTvSTM0pAXz6m4=,i+i/tiycj+nrnfsL5CYIORwFy98=
-82,107,BDLqKDojOJIwyJTvSTM0pAXz6m4=,J6+kvlMLPA9IpOFJcz++qK3j3WY=
-81,107,BDLqKDojOJIwyJTvSTM0pAXz6m4=,J6+kvlMLPA9IpOFJcz++qK3j3WY=
-83,110,BDLqKDojOJIwyJTvSTM0pAXz6m4=,fdxJz9cBbzgPNtsu078VoNT/tWU=
-83,109,BDLqKDojOJIwyJTvSTM0pAXz6m4=,i+i/tiycj+nrnfsL5CYIORwFy98=
-83,111,BDLqKDojOJIwyJTvSTM0pAXz6m4=,fdxJz9cBbzgPNtsu078VoNT/tWU=
-81,108,BDLqKDojOJIwyJTvSTM0pAXz6m4=,E1zr0SxAJEN8baKtrC6gvlFNaeE=
-82,108,BDLqKDojOJIwyJTvSTM0pAXz6m4=,E1zr0SxAJEN8baKtrC6gvlFNaeE=
-82,109,BDLqKDojOJIwyJTvSTM0pAXz6m4=,E1zr0SxAJEN8baKtrC6gvlFNaeE=
-82,110,BDLqKDojOJIwyJTvSTM0pAXz6m4=,dvEMmxPhYhAOd5OJQXaL7RnnyG4=
-81,109,BDLqKDojOJIwyJTvSTM0pAXz6m4=,E1zr0SxAJEN8baKtrC6gvlFNaeE=
-81,111,BDLqKDojOJIwyJTvSTM0pAXz6m4=,dvEMmxPhYhAOd5OJQXaL7RnnyG4=
-82,111,BDLqKDojOJIwyJTvSTM0pAXz6m4=,dvEMmxPhYhAOd5OJQXaL7RnnyG4=
-81,110,BDLqKDojOJIwyJTvSTM0pAXz6m4=,dvEMmxPhYhAOd5OJQXaL7RnnyG4=
-82,114,BDLqKDojOJIwyJTvSTM0pAXz6m4=,Xooddc6l+AVUTzgKvWueD84zFwM=
-83,115,BDLqKDojOJIwyJTvSTM0pAXz6m4=,rgBw85Fe5jIkFst7OqKdp9yVRA4=
-82,115,BDLqKDojOJIwyJTvSTM0pAXz6m4=,Xooddc6l+AVUTzgKvWueD84zFwM=
-81,115,BDLqKDojOJIwyJTvSTM0pAXz6m4=,Xooddc6l+AVUTzgKvWueD84zFwM=
-81,114,BDLqKDojOJIwyJTvSTM0pAXz6m4=,Xooddc6l+AVUTzgKvWueD84zFwM=
-81,113,BDLqKDojOJIwyJTvSTM0pAXz6m4=,J7UiCzCwjJGBck8ppmpiyzGF2dI=
-81,112,BDLqKDojOJIwyJTvSTM0pAXz6m4=,J7UiCzCwjJGBck8ppmpiyzGF2dI=
-83,114,BDLqKDojOJIwyJTvSTM0pAXz6m4=,rgBw85Fe5jIkFst7OqKdp9yVRA4=
-82,113,BDLqKDojOJIwyJTvSTM0pAXz6m4=,J7UiCzCwjJGBck8ppmpiyzGF2dI=
-82,112,BDLqKDojOJIwyJTvSTM0pAXz6m4=,J7UiCzCwjJGBck8ppmpiyzGF2dI=
-84,115,BDLqKDojOJIwyJTvSTM0pAXz6m4=,rgBw85Fe5jIkFst7OqKdp9yVRA4=
-84,114,BDLqKDojOJIwyJTvSTM0pAXz6m4=,rgBw85Fe5jIkFst7OqKdp9yVRA4=
-83,112,BDLqKDojOJIwyJTvSTM0pAXz6m4=,4lsziLkjzKMLIDSJ8HtY6qOEiKM=
-83,113,BDLqKDojOJIwyJTvSTM0pAXz6m4=,4lsziLkjzKMLIDSJ8HtY6qOEiKM=
-84,112,BDLqKDojOJIwyJTvSTM0pAXz6m4=,4lsziLkjzKMLIDSJ8HtY6qOEiKM=
-85,112,BDLqKDojOJIwyJTvSTM0pAXz6m4=,SwiWCmcvLDIbG8sh2gbPiqjljRY=
-84,113,BDLqKDojOJIwyJTvSTM0pAXz6m4=,4lsziLkjzKMLIDSJ8HtY6qOEiKM=
-86,112,BDLqKDojOJIwyJTvSTM0pAXz6m4=,SwiWCmcvLDIbG8sh2gbPiqjljRY=
-85,115,BDLqKDojOJIwyJTvSTM0pAXz6m4=,D/wR1gGFDLfH0oiGbJhLS3jn+nQ=
-85,113,BDLqKDojOJIwyJTvSTM0pAXz6m4=,SwiWCmcvLDIbG8sh2gbPiqjljRY=
-86,113,BDLqKDojOJIwyJTvSTM0pAXz6m4=,SwiWCmcvLDIbG8sh2gbPiqjljRY=
-86,115,BDLqKDojOJIwyJTvSTM0pAXz6m4=,D/wR1gGFDLfH0oiGbJhLS3jn+nQ=
-85,114,BDLqKDojOJIwyJTvSTM0pAXz6m4=,D/wR1gGFDLfH0oiGbJhLS3jn+nQ=
-86,114,BDLqKDojOJIwyJTvSTM0pAXz6m4=,D/wR1gGFDLfH0oiGbJhLS3jn+nQ=
-76,97,ll8mBidj5grMQz5vWthfkrJ8qOk=,e2RDBhQvPytoM8gz4czdR9yJFc0=
-76,98,ll8mBidj5grMQz5vWthfkrJ8qOk=,IDFuoqgREHSQtULZU5TUr/p3RtE=
-77,97,ll8mBidj5grMQz5vWthfkrJ8qOk=,e3jgXuhIK7A+rn+0JInR1Dsqxmo=
-77,98,ll8mBidj5grMQz5vWthfkrJ8qOk=,p6Lppduzv7yj5G01+l4GwodXN/0=
-76,99,ll8mBidj5grMQz5vWthfkrJ8qOk=,IDFuoqgREHSQtULZU5TUr/p3RtE=
-76,100,ll8mBidj5grMQz5vWthfkrJ8qOk=,7wWJQhx9MPt455wCOHFcVWdXR+I=
-77,100,ll8mBidj5grMQz5vWthfkrJ8qOk=,SwiWCmcvLDIbG8sh2gbPiqjljRY=
-77,99,ll8mBidj5grMQz5vWthfkrJ8qOk=,p6Lppduzv7yj5G01+l4GwodXN/0=
-79,99,ll8mBidj5grMQz5vWthfkrJ8qOk=,Y5BFaxioMuae+jxaH9WDnAnkBpQ=
-78,99,ll8mBidj5grMQz5vWthfkrJ8qOk=,p6Lppduzv7yj5G01+l4GwodXN/0=
-78,100,ll8mBidj5grMQz5vWthfkrJ8qOk=,SwiWCmcvLDIbG8sh2gbPiqjljRY=
-79,100,ll8mBidj5grMQz5vWthfkrJ8qOk=,vpfnBDNmeps7Qu+3+ZIzamnU/rA=
-79,101,ll8mBidj5grMQz5vWthfkrJ8qOk=,vpfnBDNmeps7Qu+3+ZIzamnU/rA=
-78,101,ll8mBidj5grMQz5vWthfkrJ8qOk=,SwiWCmcvLDIbG8sh2gbPiqjljRY=
-79,102,ll8mBidj5grMQz5vWthfkrJ8qOk=,M3D+5Cv9S0S1Gdfbj39ZXJyTCjU=
-78,102,ll8mBidj5grMQz5vWthfkrJ8qOk=,I0UwP+3uCr13YV8gABG9WmVwzlw=
-80,101,ll8mBidj5grMQz5vWthfkrJ8qOk=,vpfnBDNmeps7Qu+3+ZIzamnU/rA=
-80,102,ll8mBidj5grMQz5vWthfkrJ8qOk=,M3D+5Cv9S0S1Gdfbj39ZXJyTCjU=
-78,105,ll8mBidj5grMQz5vWthfkrJ8qOk=,e3jgXuhIK7A+rn+0JInR1Dsqxmo=
-78,106,ll8mBidj5grMQz5vWthfkrJ8qOk=,GXPqCIs9agzhgTRj72I7TyCgYVY=
-79,106,ll8mBidj5grMQz5vWthfkrJ8qOk=,7wWJQhx9MPt455wCOHFcVWdXR+I=
-78,104,ll8mBidj5grMQz5vWthfkrJ8qOk=,e3jgXuhIK7A+rn+0JInR1Dsqxmo=
-78,103,ll8mBidj5grMQz5vWthfkrJ8qOk=,I0UwP+3uCr13YV8gABG9WmVwzlw=
-79,105,ll8mBidj5grMQz5vWthfkrJ8qOk=,vvK2TJ8VOCvYVVND1JDTSydOxRc=
-80,106,ll8mBidj5grMQz5vWthfkrJ8qOk=,7wWJQhx9MPt455wCOHFcVWdXR+I=
-79,103,ll8mBidj5grMQz5vWthfkrJ8qOk=,M3D+5Cv9S0S1Gdfbj39ZXJyTCjU=
-79,104,XyEYiAzLmNbxV+XyFotsbAXXN2o=,vvK2TJ8VOCvYVVND1JDTSydOxRc=
-80,103,XyEYiAzLmNbxV+XyFotsbAXXN2o=,M3D+5Cv9S0S1Gdfbj39ZXJyTCjU=
-80,105,XyEYiAzLmNbxV+XyFotsbAXXN2o=,vvK2TJ8VOCvYVVND1JDTSydOxRc=
-79,107,XyEYiAzLmNbxV+XyFotsbAXXN2o=,7wWJQhx9MPt455wCOHFcVWdXR+I=
-78,107,XyEYiAzLmNbxV+XyFotsbAXXN2o=,GXPqCIs9agzhgTRj72I7TyCgYVY=
-80,104,XyEYiAzLmNbxV+XyFotsbAXXN2o=,vvK2TJ8VOCvYVVND1JDTSydOxRc=
-80,107,XyEYiAzLmNbxV+XyFotsbAXXN2o=,7wWJQhx9MPt455wCOHFcVWdXR+I=
-78,97,XyEYiAzLmNbxV+XyFotsbAXXN2o=,e3jgXuhIK7A+rn+0JInR1Dsqxmo=
-79,98,XyEYiAzLmNbxV+XyFotsbAXXN2o=,Y5BFaxioMuae+jxaH9WDnAnkBpQ=
-78,98,XyEYiAzLmNbxV+XyFotsbAXXN2o=,p6Lppduzv7yj5G01+l4GwodXN/0=
-77,105,XyEYiAzLmNbxV+XyFotsbAXXN2o=,e3jgXuhIK7A+rn+0JInR1Dsqxmo=
-77,106,XyEYiAzLmNbxV+XyFotsbAXXN2o=,GXPqCIs9agzhgTRj72I7TyCgYVY=
-77,102,XyEYiAzLmNbxV+XyFotsbAXXN2o=,I0UwP+3uCr13YV8gABG9WmVwzlw=
-77,103,XyEYiAzLmNbxV+XyFotsbAXXN2o=,I0UwP+3uCr13YV8gABG9WmVwzlw=
-77,101,XyEYiAzLmNbxV+XyFotsbAXXN2o=,SwiWCmcvLDIbG8sh2gbPiqjljRY=
-77,104,XyEYiAzLmNbxV+XyFotsbAXXN2o=,e3jgXuhIK7A+rn+0JInR1Dsqxmo=
-75,100,XyEYiAzLmNbxV+XyFotsbAXXN2o=,7wWJQhx9MPt455wCOHFcVWdXR+I=
-75,99,XyEYiAzLmNbxV+XyFotsbAXXN2o=,IDFuoqgREHSQtULZU5TUr/p3RtE=
-76,101,XyEYiAzLmNbxV+XyFotsbAXXN2o=,7wWJQhx9MPt455wCOHFcVWdXR+I=
-78,96,XyEYiAzLmNbxV+XyFotsbAXXN2o=,e3jgXuhIK7A+rn+0JInR1Dsqxmo=
-77,96,XyEYiAzLmNbxV+XyFotsbAXXN2o=,e3jgXuhIK7A+rn+0JInR1Dsqxmo=
-75,101,XyEYiAzLmNbxV+XyFotsbAXXN2o=,7wWJQhx9MPt455wCOHFcVWdXR+I=
-80,99,XyEYiAzLmNbxV+XyFotsbAXXN2o=,Y5BFaxioMuae+jxaH9WDnAnkBpQ=
-80,98,XyEYiAzLmNbxV+XyFotsbAXXN2o=,Y5BFaxioMuae+jxaH9WDnAnkBpQ=
-80,100,XyEYiAzLmNbxV+XyFotsbAXXN2o=,vpfnBDNmeps7Qu+3+ZIzamnU/rA=
-77,107,XyEYiAzLmNbxV+XyFotsbAXXN2o=,GXPqCIs9agzhgTRj72I7TyCgYVY=
-76,96,XyEYiAzLmNbxV+XyFotsbAXXN2o=,e2RDBhQvPytoM8gz4czdR9yJFc0=
-80,108,XyEYiAzLmNbxV+XyFotsbAXXN2o=,Kv9tyDXIW7MBZegMsYmSqklDZqU=
-79,108,XyEYiAzLmNbxV+XyFotsbAXXN2o=,Kv9tyDXIW7MBZegMsYmSqklDZqU=
-75,98,XyEYiAzLmNbxV+XyFotsbAXXN2o=,IDFuoqgREHSQtULZU5TUr/p3RtE=
-75,97,XyEYiAzLmNbxV+XyFotsbAXXN2o=,e2RDBhQvPytoM8gz4czdR9yJFc0=
-75,96,XyEYiAzLmNbxV+XyFotsbAXXN2o=,e2RDBhQvPytoM8gz4czdR9yJFc0=
-74,99,XyEYiAzLmNbxV+XyFotsbAXXN2o=,ebOzz7YyGh07y4t+m+OV4y+JyS8=
-80,109,XyEYiAzLmNbxV+XyFotsbAXXN2o=,Kv9tyDXIW7MBZegMsYmSqklDZqU=
-73,99,XyEYiAzLmNbxV+XyFotsbAXXN2o=,ebOzz7YyGh07y4t+m+OV4y+JyS8=
-79,109,XyEYiAzLmNbxV+XyFotsbAXXN2o=,Kv9tyDXIW7MBZegMsYmSqklDZqU=
-74,96,XyEYiAzLmNbxV+XyFotsbAXXN2o=,4lsziLkjzKMLIDSJ8HtY6qOEiKM=
-73,98,XyEYiAzLmNbxV+XyFotsbAXXN2o=,ebOzz7YyGh07y4t+m+OV4y+JyS8=
-74,98,XyEYiAzLmNbxV+XyFotsbAXXN2o=,ebOzz7YyGh07y4t+m+OV4y+JyS8=
-80,111,XyEYiAzLmNbxV+XyFotsbAXXN2o=,9BmAM0zsy6z1rUYMBWZS1BER+oE=
-74,97,XyEYiAzLmNbxV+XyFotsbAXXN2o=,4lsziLkjzKMLIDSJ8HtY6qOEiKM=
-73,97,XyEYiAzLmNbxV+XyFotsbAXXN2o=,4lsziLkjzKMLIDSJ8HtY6qOEiKM=
-79,110,XyEYiAzLmNbxV+XyFotsbAXXN2o=,9BmAM0zsy6z1rUYMBWZS1BER+oE=
-80,110,XyEYiAzLmNbxV+XyFotsbAXXN2o=,9BmAM0zsy6z1rUYMBWZS1BER+oE=
-79,111,XyEYiAzLmNbxV+XyFotsbAXXN2o=,9BmAM0zsy6z1rUYMBWZS1BER+oE=
-73,96,XyEYiAzLmNbxV+XyFotsbAXXN2o=,4lsziLkjzKMLIDSJ8HtY6qOEiKM=
-80,112,Yj/aFcJPo1G74SNzCJvE1WinCY8=,7z46KLdG6oJ6rBEwa+WDMqmbsbw=
-79,113,Yj/aFcJPo1G74SNzCJvE1WinCY8=,7z46KLdG6oJ6rBEwa+WDMqmbsbw=
-80,113,Yj/aFcJPo1G74SNzCJvE1WinCY8=,7z46KLdG6oJ6rBEwa+WDMqmbsbw=
-79,112,Yj/aFcJPo1G74SNzCJvE1WinCY8=,7z46KLdG6oJ6rBEwa+WDMqmbsbw=
