-9,-42,GCk+pkrKQurpSI0cyoepyMEW7PU=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-10,-36,GCk+pkrKQurpSI0cyoepyMEW7PU=,R2Vx1+eg0GsGXk5p/hdPj4UBm5I=
-15,-45,GCk+pkrKQurpSI0cyoepyMEW7PU=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-15,-44,GCk+pkrKQurpSI0cyoepyMEW7PU=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-8,-35,GCk+pkrKQurpSI0cyoepyMEW7PU=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-16,-43,GCk+pkrKQurpSI0cyoepyMEW7PU=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-13,-46,GCk+pkrKQurpSI0cyoepyMEW7PU=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-9,-34,GCk+pkrKQurpSI0cyoepyMEW7PU=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
-16,-45,GCk+pkrKQurpSI0cyoepyMEW7PU=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-15,-43,GCk+pkrKQurpSI0cyoepyMEW7PU=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-8,-34,GCk+pkrKQurpSI0cyoepyMEW7PU=,ltS9o0Tkts91WX7Z3Jc071lALPc=
-9,-33,GCk+pkrKQurpSI0cyoepyMEW7PU=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
-10,-34,GCk+pkrKQurpSI0cyoepyMEW7PU=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
-9,-40,GCk+pkrKQurpSI0cyoepyMEW7PU=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
-8,-33,GCk+pkrKQurpSI0cyoepyMEW7PU=,ltS9o0Tkts91WX7Z3Jc071lALPc=
-16,-44,GCk+pkrKQurpSI0cyoepyMEW7PU=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-10,-33,GCk+pkrKQurpSI0cyoepyMEW7PU=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
-9,-35,GCk+pkrKQurpSI0cyoepyMEW7PU=,R2Vx1+eg0GsGXk5p/hdPj4UBm5I=
-10,-35,GCk+pkrKQurpSI0cyoepyMEW7PU=,R2Vx1+eg0GsGXk5p/hdPj4UBm5I=
-7,-42,GCk+pkrKQurpSI0cyoepyMEW7PU=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-7,-36,GCk+pkrKQurpSI0cyoepyMEW7PU=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-8,-40,GCk+pkrKQurpSI0cyoepyMEW7PU=,fBtZssS3e2MciI8IksdD1LxSfHA=
-9,-36,GCk+pkrKQurpSI0cyoepyMEW7PU=,R2Vx1+eg0GsGXk5p/hdPj4UBm5I=
-9,-39,GCk+pkrKQurpSI0cyoepyMEW7PU=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
-7,-40,GCk+pkrKQurpSI0cyoepyMEW7PU=,fBtZssS3e2MciI8IksdD1LxSfHA=
-7,-41,GCk+pkrKQurpSI0cyoepyMEW7PU=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-8,-41,GCk+pkrKQurpSI0cyoepyMEW7PU=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-12,-37,GCk+pkrKQurpSI0cyoepyMEW7PU=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-8,-42,GCk+pkrKQurpSI0cyoepyMEW7PU=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-9,-37,GCk+pkrKQurpSI0cyoepyMEW7PU=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-5,-37,GCk+pkrKQurpSI0cyoepyMEW7PU=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-8,-36,GCk+pkrKQurpSI0cyoepyMEW7PU=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-9,-38,GCk+pkrKQurpSI0cyoepyMEW7PU=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-15,-39,GCk+pkrKQurpSI0cyoepyMEW7PU=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-5,-36,GCk+pkrKQurpSI0cyoepyMEW7PU=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-14,-39,GCk+pkrKQurpSI0cyoepyMEW7PU=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-3,-34,GCk+pkrKQurpSI0cyoepyMEW7PU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-4,-34,GCk+pkrKQurpSI0cyoepyMEW7PU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-6,-35,GCk+pkrKQurpSI0cyoepyMEW7PU=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-5,-38,GCk+pkrKQurpSI0cyoepyMEW7PU=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-5,-35,GCk+pkrKQurpSI0cyoepyMEW7PU=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-4,-33,GCk+pkrKQurpSI0cyoepyMEW7PU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-3,-33,GCk+pkrKQurpSI0cyoepyMEW7PU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-13,-39,GCk+pkrKQurpSI0cyoepyMEW7PU=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-12,-38,GCk+pkrKQurpSI0cyoepyMEW7PU=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-12,-39,GCk+pkrKQurpSI0cyoepyMEW7PU=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
-7,-39,GCk+pkrKQurpSI0cyoepyMEW7PU=,fBtZssS3e2MciI8IksdD1LxSfHA=
-6,-38,GCk+pkrKQurpSI0cyoepyMEW7PU=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-7,-35,GCk+pkrKQurpSI0cyoepyMEW7PU=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-6,-36,GCk+pkrKQurpSI0cyoepyMEW7PU=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-7,-33,GCk+pkrKQurpSI0cyoepyMEW7PU=,ltS9o0Tkts91WX7Z3Jc071lALPc=
-7,-34,GCk+pkrKQurpSI0cyoepyMEW7PU=,ltS9o0Tkts91WX7Z3Jc071lALPc=
-6,-37,GCk+pkrKQurpSI0cyoepyMEW7PU=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-8,-39,GCk+pkrKQurpSI0cyoepyMEW7PU=,fBtZssS3e2MciI8IksdD1LxSfHA=
-7,-38,GCk+pkrKQurpSI0cyoepyMEW7PU=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-7,-37,GCk+pkrKQurpSI0cyoepyMEW7PU=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-14,-38,GCk+pkrKQurpSI0cyoepyMEW7PU=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-8,-38,GCk+pkrKQurpSI0cyoepyMEW7PU=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-14,-37,GCk+pkrKQurpSI0cyoepyMEW7PU=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-13,-37,GCk+pkrKQurpSI0cyoepyMEW7PU=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-13,-38,GCk+pkrKQurpSI0cyoepyMEW7PU=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-8,-37,GCk+pkrKQurpSI0cyoepyMEW7PU=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-5,-34,GCk+pkrKQurpSI0cyoepyMEW7PU=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-5,-33,GCk+pkrKQurpSI0cyoepyMEW7PU=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-6,-34,GCk+pkrKQurpSI0cyoepyMEW7PU=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-6,-33,GCk+pkrKQurpSI0cyoepyMEW7PU=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-21,-47,aOmPINCARh76HkfxeqrKw8sLOGY=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
-21,-44,aOmPINCARh76HkfxeqrKw8sLOGY=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-21,-45,aOmPINCARh76HkfxeqrKw8sLOGY=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-21,-46,aOmPINCARh76HkfxeqrKw8sLOGY=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-21,-48,aOmPINCARh76HkfxeqrKw8sLOGY=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
-22,-43,aOmPINCARh76HkfxeqrKw8sLOGY=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-21,-43,aOmPINCARh76HkfxeqrKw8sLOGY=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-22,-45,aOmPINCARh76HkfxeqrKw8sLOGY=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-22,-44,aOmPINCARh76HkfxeqrKw8sLOGY=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-22,-46,aOmPINCARh76HkfxeqrKw8sLOGY=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-22,-47,aOmPINCARh76HkfxeqrKw8sLOGY=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
-22,-48,aOmPINCARh76HkfxeqrKw8sLOGY=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
-20,-44,aOmPINCARh76HkfxeqrKw8sLOGY=,PmPSwanTW4Vq2aBP4AwiXvBd11M=
-20,-47,aOmPINCARh76HkfxeqrKw8sLOGY=,LBqoZinKyPZsCiLUZfR52lfJmSs=
-20,-46,aOmPINCARh76HkfxeqrKw8sLOGY=,dlb9tc59CPEHpcit88xESN7JhDw=
-20,-45,aOmPINCARh76HkfxeqrKw8sLOGY=,dlb9tc59CPEHpcit88xESN7JhDw=
-19,-48,aOmPINCARh76HkfxeqrKw8sLOGY=,LBqoZinKyPZsCiLUZfR52lfJmSs=
-20,-48,aOmPINCARh76HkfxeqrKw8sLOGY=,LBqoZinKyPZsCiLUZfR52lfJmSs=
-20,-42,aOmPINCARh76HkfxeqrKw8sLOGY=,WC89Pa92BLepiy1WbDU4MwhuaTk=
-17,-39,aOmPINCARh76HkfxeqrKw8sLOGY=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-20,-41,aOmPINCARh76HkfxeqrKw8sLOGY=,WC89Pa92BLepiy1WbDU4MwhuaTk=
-19,-47,aOmPINCARh76HkfxeqrKw8sLOGY=,LBqoZinKyPZsCiLUZfR52lfJmSs=
-19,-43,aOmPINCARh76HkfxeqrKw8sLOGY=,PmPSwanTW4Vq2aBP4AwiXvBd11M=
-19,-46,aOmPINCARh76HkfxeqrKw8sLOGY=,dlb9tc59CPEHpcit88xESN7JhDw=
-18,-39,aOmPINCARh76HkfxeqrKw8sLOGY=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-20,-43,aOmPINCARh76HkfxeqrKw8sLOGY=,PmPSwanTW4Vq2aBP4AwiXvBd11M=
-17,-41,aOmPINCARh76HkfxeqrKw8sLOGY=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
-19,-41,aOmPINCARh76HkfxeqrKw8sLOGY=,WC89Pa92BLepiy1WbDU4MwhuaTk=
-18,-41,aOmPINCARh76HkfxeqrKw8sLOGY=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
-17,-40,aOmPINCARh76HkfxeqrKw8sLOGY=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-18,-48,aOmPINCARh76HkfxeqrKw8sLOGY=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
-19,-45,aOmPINCARh76HkfxeqrKw8sLOGY=,dlb9tc59CPEHpcit88xESN7JhDw=
-19,-44,aOmPINCARh76HkfxeqrKw8sLOGY=,PmPSwanTW4Vq2aBP4AwiXvBd11M=
-18,-40,aOmPINCARh76HkfxeqrKw8sLOGY=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-17,-47,aOmPINCARh76HkfxeqrKw8sLOGY=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
-18,-42,aOmPINCARh76HkfxeqrKw8sLOGY=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
-19,-42,aOmPINCARh76HkfxeqrKw8sLOGY=,WC89Pa92BLepiy1WbDU4MwhuaTk=
-17,-48,aOmPINCARh76HkfxeqrKw8sLOGY=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
-17,-46,aOmPINCARh76HkfxeqrKw8sLOGY=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-18,-47,aOmPINCARh76HkfxeqrKw8sLOGY=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
-17,-42,aOmPINCARh76HkfxeqrKw8sLOGY=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
-18,-43,aOmPINCARh76HkfxeqrKw8sLOGY=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-18,-46,aOmPINCARh76HkfxeqrKw8sLOGY=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-17,-43,aOmPINCARh76HkfxeqrKw8sLOGY=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-17,-44,aOmPINCARh76HkfxeqrKw8sLOGY=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-18,-44,aOmPINCARh76HkfxeqrKw8sLOGY=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-18,-45,aOmPINCARh76HkfxeqrKw8sLOGY=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-17,-45,aOmPINCARh76HkfxeqrKw8sLOGY=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
