-52,47,jaKcQjeFAPdBs29P+l8XHRTL4CA=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-53,46,jaKcQjeFAPdBs29P+l8XHRTL4CA=,EQdGzg99sdAI2GbZL+BwjevYCTY=
-54,47,jaKcQjeFAPdBs29P+l8XHRTL4CA=,EQdGzg99sdAI2GbZL+BwjevYCTY=
-55,47,jaKcQjeFAPdBs29P+l8XHRTL4CA=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
-53,47,jaKcQjeFAPdBs29P+l8XHRTL4CA=,EQdGzg99sdAI2GbZL+BwjevYCTY=
-52,46,jaKcQjeFAPdBs29P+l8XHRTL4CA=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-60,33,jaKcQjeFAPdBs29P+l8XHRTL4CA=,jk94dUcejo0ANNMzDFzQs9uasSU=
-60,34,jaKcQjeFAPdBs29P+l8XHRTL4CA=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-63,39,jaKcQjeFAPdBs29P+l8XHRTL4CA=,/UroDd10fvZ0UTCIyxZY21LiOKA=
-61,35,jaKcQjeFAPdBs29P+l8XHRTL4CA=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-60,35,jaKcQjeFAPdBs29P+l8XHRTL4CA=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-62,34,jaKcQjeFAPdBs29P+l8XHRTL4CA=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-61,36,jaKcQjeFAPdBs29P+l8XHRTL4CA=,2evN1t//RginO8IEBxQaqkaU4V4=
-61,37,jaKcQjeFAPdBs29P+l8XHRTL4CA=,2evN1t//RginO8IEBxQaqkaU4V4=
-61,33,jaKcQjeFAPdBs29P+l8XHRTL4CA=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
-53,44,jaKcQjeFAPdBs29P+l8XHRTL4CA=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-59,34,jaKcQjeFAPdBs29P+l8XHRTL4CA=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-59,33,jaKcQjeFAPdBs29P+l8XHRTL4CA=,jk94dUcejo0ANNMzDFzQs9uasSU=
-59,35,jaKcQjeFAPdBs29P+l8XHRTL4CA=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-60,32,jaKcQjeFAPdBs29P+l8XHRTL4CA=,jk94dUcejo0ANNMzDFzQs9uasSU=
-64,39,jaKcQjeFAPdBs29P+l8XHRTL4CA=,/UroDd10fvZ0UTCIyxZY21LiOKA=
-61,32,jaKcQjeFAPdBs29P+l8XHRTL4CA=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
-59,32,jaKcQjeFAPdBs29P+l8XHRTL4CA=,jk94dUcejo0ANNMzDFzQs9uasSU=
-64,32,jaKcQjeFAPdBs29P+l8XHRTL4CA=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-54,44,jaKcQjeFAPdBs29P+l8XHRTL4CA=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-56,47,jaKcQjeFAPdBs29P+l8XHRTL4CA=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
-62,32,jaKcQjeFAPdBs29P+l8XHRTL4CA=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
-56,46,jaKcQjeFAPdBs29P+l8XHRTL4CA=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
-63,32,jaKcQjeFAPdBs29P+l8XHRTL4CA=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-64,33,jaKcQjeFAPdBs29P+l8XHRTL4CA=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-61,34,jaKcQjeFAPdBs29P+l8XHRTL4CA=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-64,38,jaKcQjeFAPdBs29P+l8XHRTL4CA=,/UroDd10fvZ0UTCIyxZY21LiOKA=
-63,37,jaKcQjeFAPdBs29P+l8XHRTL4CA=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-62,37,jaKcQjeFAPdBs29P+l8XHRTL4CA=,2evN1t//RginO8IEBxQaqkaU4V4=
-62,36,jaKcQjeFAPdBs29P+l8XHRTL4CA=,2evN1t//RginO8IEBxQaqkaU4V4=
-63,38,jaKcQjeFAPdBs29P+l8XHRTL4CA=,/UroDd10fvZ0UTCIyxZY21LiOKA=
-64,37,jaKcQjeFAPdBs29P+l8XHRTL4CA=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-64,34,jaKcQjeFAPdBs29P+l8XHRTL4CA=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-63,36,jaKcQjeFAPdBs29P+l8XHRTL4CA=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-63,33,jaKcQjeFAPdBs29P+l8XHRTL4CA=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-64,36,jaKcQjeFAPdBs29P+l8XHRTL4CA=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-63,34,jaKcQjeFAPdBs29P+l8XHRTL4CA=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-62,35,jaKcQjeFAPdBs29P+l8XHRTL4CA=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-62,33,jaKcQjeFAPdBs29P+l8XHRTL4CA=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
-63,35,jaKcQjeFAPdBs29P+l8XHRTL4CA=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-64,35,jaKcQjeFAPdBs29P+l8XHRTL4CA=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-53,54,jaKcQjeFAPdBs29P+l8XHRTL4CA=,JC5Y2ZLW/vxGwhWoH8gsI9t3D2I=
-53,53,jaKcQjeFAPdBs29P+l8XHRTL4CA=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-50,53,jaKcQjeFAPdBs29P+l8XHRTL4CA=,puaMQC7M92e6jTlgizws4DFs/4Q=
-51,53,jaKcQjeFAPdBs29P+l8XHRTL4CA=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-52,56,j9SEG9r34rr6n3HKJx4laqOgusw=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-52,55,j9SEG9r34rr6n3HKJx4laqOgusw=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-53,55,j9SEG9r34rr6n3HKJx4laqOgusw=,JC5Y2ZLW/vxGwhWoH8gsI9t3D2I=
-51,54,j9SEG9r34rr6n3HKJx4laqOgusw=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-50,54,j9SEG9r34rr6n3HKJx4laqOgusw=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
-53,56,j9SEG9r34rr6n3HKJx4laqOgusw=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-52,53,+b7XnpsiZgH4GLQifjVDILe5fDE=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-52,54,+b7XnpsiZgH4GLQifjVDILe5fDE=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-51,55,+b7XnpsiZgH4GLQifjVDILe5fDE=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-50,56,+b7XnpsiZgH4GLQifjVDILe5fDE=,wXKBfF2GJac9royxtvqr+gj0Qi0=
-50,55,+b7XnpsiZgH4GLQifjVDILe5fDE=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
-51,56,+b7XnpsiZgH4GLQifjVDILe5fDE=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-50,57,+b7XnpsiZgH4GLQifjVDILe5fDE=,wXKBfF2GJac9royxtvqr+gj0Qi0=
-51,58,+b7XnpsiZgH4GLQifjVDILe5fDE=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-51,57,+b7XnpsiZgH4GLQifjVDILe5fDE=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-52,58,+b7XnpsiZgH4GLQifjVDILe5fDE=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-53,58,+b7XnpsiZgH4GLQifjVDILe5fDE=,1bUDHg0D1wYoLWV+1o3LlUmPP28=
-52,57,+b7XnpsiZgH4GLQifjVDILe5fDE=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-53,57,+b7XnpsiZgH4GLQifjVDILe5fDE=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-50,60,+b7XnpsiZgH4GLQifjVDILe5fDE=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-50,59,+b7XnpsiZgH4GLQifjVDILe5fDE=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
-50,58,+b7XnpsiZgH4GLQifjVDILe5fDE=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
-51,59,+b7XnpsiZgH4GLQifjVDILe5fDE=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-51,60,+b7XnpsiZgH4GLQifjVDILe5fDE=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-53,60,+b7XnpsiZgH4GLQifjVDILe5fDE=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-53,59,xqCLgWNBT+xSMhwG5qlArZrhNSo=,1bUDHg0D1wYoLWV+1o3LlUmPP28=
-52,59,xqCLgWNBT+xSMhwG5qlArZrhNSo=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-52,60,xqCLgWNBT+xSMhwG5qlArZrhNSo=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-53,62,xqCLgWNBT+xSMhwG5qlArZrhNSo=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-52,62,xqCLgWNBT+xSMhwG5qlArZrhNSo=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
-53,61,AV/SKq0jEwd6EZqJAqXrY246f+0=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-52,61,AV/SKq0jEwd6EZqJAqXrY246f+0=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-55,61,AV/SKq0jEwd6EZqJAqXrY246f+0=,L0kvvpeAihDXXuu71voeY18kFYU=
-54,61,AV/SKq0jEwd6EZqJAqXrY246f+0=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-54,62,CDqjo17lZa1dj99Y9WDn3FeakvI=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-56,61,CDqjo17lZa1dj99Y9WDn3FeakvI=,L0kvvpeAihDXXuu71voeY18kFYU=
-55,62,CDqjo17lZa1dj99Y9WDn3FeakvI=,hN5E5gR+8w1f7NnEytzh+APEHnY=
-56,62,CDqjo17lZa1dj99Y9WDn3FeakvI=,hN5E5gR+8w1f7NnEytzh+APEHnY=
-57,62,CDqjo17lZa1dj99Y9WDn3FeakvI=,M77mF81c8mR619SIcii8QsforhU=
-57,61,CDqjo17lZa1dj99Y9WDn3FeakvI=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-59,62,CDqjo17lZa1dj99Y9WDn3FeakvI=,PmPSwanTW4Vq2aBP4AwiXvBd11M=
-58,61,CDqjo17lZa1dj99Y9WDn3FeakvI=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-58,62,CDqjo17lZa1dj99Y9WDn3FeakvI=,M77mF81c8mR619SIcii8QsforhU=
-59,61,CDqjo17lZa1dj99Y9WDn3FeakvI=,PDa5Cw5kLJmzSJPBkB/EZaBBmaU=
-54,54,CDqjo17lZa1dj99Y9WDn3FeakvI=,JC5Y2ZLW/vxGwhWoH8gsI9t3D2I=
-61,60,CDqjo17lZa1dj99Y9WDn3FeakvI=,mG/S+viNDKbXUyD4ezB1+S3xXYs=
-54,53,CDqjo17lZa1dj99Y9WDn3FeakvI=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-60,59,CDqjo17lZa1dj99Y9WDn3FeakvI=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-54,56,CDqjo17lZa1dj99Y9WDn3FeakvI=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-54,55,CDqjo17lZa1dj99Y9WDn3FeakvI=,JC5Y2ZLW/vxGwhWoH8gsI9t3D2I=
-61,59,CDqjo17lZa1dj99Y9WDn3FeakvI=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-60,60,CDqjo17lZa1dj99Y9WDn3FeakvI=,PDa5Cw5kLJmzSJPBkB/EZaBBmaU=
-61,62,CDqjo17lZa1dj99Y9WDn3FeakvI=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-60,61,CDqjo17lZa1dj99Y9WDn3FeakvI=,PDa5Cw5kLJmzSJPBkB/EZaBBmaU=
-61,61,CDqjo17lZa1dj99Y9WDn3FeakvI=,mG/S+viNDKbXUyD4ezB1+S3xXYs=
-60,62,CDqjo17lZa1dj99Y9WDn3FeakvI=,PmPSwanTW4Vq2aBP4AwiXvBd11M=
-60,57,CDqjo17lZa1dj99Y9WDn3FeakvI=,dlb9tc59CPEHpcit88xESN7JhDw=
-61,58,CDqjo17lZa1dj99Y9WDn3FeakvI=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-61,57,CDqjo17lZa1dj99Y9WDn3FeakvI=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-62,57,CDqjo17lZa1dj99Y9WDn3FeakvI=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-60,58,CDqjo17lZa1dj99Y9WDn3FeakvI=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-63,59,CDqjo17lZa1dj99Y9WDn3FeakvI=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-62,59,CDqjo17lZa1dj99Y9WDn3FeakvI=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-63,60,CDqjo17lZa1dj99Y9WDn3FeakvI=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-63,57,CDqjo17lZa1dj99Y9WDn3FeakvI=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
-62,60,CDqjo17lZa1dj99Y9WDn3FeakvI=,mG/S+viNDKbXUyD4ezB1+S3xXYs=
-60,56,CDqjo17lZa1dj99Y9WDn3FeakvI=,dlb9tc59CPEHpcit88xESN7JhDw=
-62,58,CDqjo17lZa1dj99Y9WDn3FeakvI=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-63,58,CDqjo17lZa1dj99Y9WDn3FeakvI=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-56,56,CDqjo17lZa1dj99Y9WDn3FeakvI=,gTfUV+LpFbz/fsXqsrHCERSLi90=
-57,55,CDqjo17lZa1dj99Y9WDn3FeakvI=,fWO49GltUBeNd082IMkWSHA0K5o=
-55,56,CDqjo17lZa1dj99Y9WDn3FeakvI=,gTfUV+LpFbz/fsXqsrHCERSLi90=
-56,55,CDqjo17lZa1dj99Y9WDn3FeakvI=,We8trtQ1BvQS5ZmRe55se8fj194=
-57,56,CDqjo17lZa1dj99Y9WDn3FeakvI=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-55,53,CDqjo17lZa1dj99Y9WDn3FeakvI=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-55,54,CDqjo17lZa1dj99Y9WDn3FeakvI=,We8trtQ1BvQS5ZmRe55se8fj194=
-55,55,CDqjo17lZa1dj99Y9WDn3FeakvI=,We8trtQ1BvQS5ZmRe55se8fj194=
-56,53,CDqjo17lZa1dj99Y9WDn3FeakvI=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-54,52,CDqjo17lZa1dj99Y9WDn3FeakvI=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-55,52,CDqjo17lZa1dj99Y9WDn3FeakvI=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-56,54,CDqjo17lZa1dj99Y9WDn3FeakvI=,We8trtQ1BvQS5ZmRe55se8fj194=
-52,52,CDqjo17lZa1dj99Y9WDn3FeakvI=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-53,52,CDqjo17lZa1dj99Y9WDn3FeakvI=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-60,51,CDqjo17lZa1dj99Y9WDn3FeakvI=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
-57,53,CDqjo17lZa1dj99Y9WDn3FeakvI=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-51,52,CDqjo17lZa1dj99Y9WDn3FeakvI=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-61,52,CDqjo17lZa1dj99Y9WDn3FeakvI=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-61,51,CDqjo17lZa1dj99Y9WDn3FeakvI=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-57,54,CDqjo17lZa1dj99Y9WDn3FeakvI=,fWO49GltUBeNd082IMkWSHA0K5o=
-50,52,CDqjo17lZa1dj99Y9WDn3FeakvI=,puaMQC7M92e6jTlgizws4DFs/4Q=
-59,50,CDqjo17lZa1dj99Y9WDn3FeakvI=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
-59,56,CDqjo17lZa1dj99Y9WDn3FeakvI=,dlb9tc59CPEHpcit88xESN7JhDw=
-61,56,CDqjo17lZa1dj99Y9WDn3FeakvI=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-60,53,CDqjo17lZa1dj99Y9WDn3FeakvI=,1+VHokKRADk8g42iYPJTyLyPQls=
-60,54,CDqjo17lZa1dj99Y9WDn3FeakvI=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-58,53,CDqjo17lZa1dj99Y9WDn3FeakvI=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-49,60,CDqjo17lZa1dj99Y9WDn3FeakvI=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-49,59,CDqjo17lZa1dj99Y9WDn3FeakvI=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
-58,54,CDqjo17lZa1dj99Y9WDn3FeakvI=,fWO49GltUBeNd082IMkWSHA0K5o=
-51,62,CDqjo17lZa1dj99Y9WDn3FeakvI=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
-59,54,CDqjo17lZa1dj99Y9WDn3FeakvI=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-59,55,CDqjo17lZa1dj99Y9WDn3FeakvI=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-61,54,CDqjo17lZa1dj99Y9WDn3FeakvI=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
-51,63,CDqjo17lZa1dj99Y9WDn3FeakvI=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
-50,61,CDqjo17lZa1dj99Y9WDn3FeakvI=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-49,54,CDqjo17lZa1dj99Y9WDn3FeakvI=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
-49,52,CDqjo17lZa1dj99Y9WDn3FeakvI=,puaMQC7M92e6jTlgizws4DFs/4Q=
-49,53,CDqjo17lZa1dj99Y9WDn3FeakvI=,puaMQC7M92e6jTlgizws4DFs/4Q=
-49,58,CDqjo17lZa1dj99Y9WDn3FeakvI=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
-61,53,CDqjo17lZa1dj99Y9WDn3FeakvI=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-61,55,CDqjo17lZa1dj99Y9WDn3FeakvI=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
-51,61,CDqjo17lZa1dj99Y9WDn3FeakvI=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-52,63,CDqjo17lZa1dj99Y9WDn3FeakvI=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
-59,53,CDqjo17lZa1dj99Y9WDn3FeakvI=,1+VHokKRADk8g42iYPJTyLyPQls=
-58,51,CDqjo17lZa1dj99Y9WDn3FeakvI=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-59,51,CDqjo17lZa1dj99Y9WDn3FeakvI=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
-60,52,CDqjo17lZa1dj99Y9WDn3FeakvI=,1+VHokKRADk8g42iYPJTyLyPQls=
-59,52,CDqjo17lZa1dj99Y9WDn3FeakvI=,1+VHokKRADk8g42iYPJTyLyPQls=
-58,52,CDqjo17lZa1dj99Y9WDn3FeakvI=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-58,55,CDqjo17lZa1dj99Y9WDn3FeakvI=,fWO49GltUBeNd082IMkWSHA0K5o=
-60,55,CDqjo17lZa1dj99Y9WDn3FeakvI=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-58,56,CDqjo17lZa1dj99Y9WDn3FeakvI=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-49,57,CDqjo17lZa1dj99Y9WDn3FeakvI=,wXKBfF2GJac9royxtvqr+gj0Qi0=
-56,52,CDqjo17lZa1dj99Y9WDn3FeakvI=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-53,63,CDqjo17lZa1dj99Y9WDn3FeakvI=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-49,56,CDqjo17lZa1dj99Y9WDn3FeakvI=,wXKBfF2GJac9royxtvqr+gj0Qi0=
-56,51,CDqjo17lZa1dj99Y9WDn3FeakvI=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
-49,55,CDqjo17lZa1dj99Y9WDn3FeakvI=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
-57,51,CDqjo17lZa1dj99Y9WDn3FeakvI=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-57,52,CDqjo17lZa1dj99Y9WDn3FeakvI=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-57,63,CDqjo17lZa1dj99Y9WDn3FeakvI=,M77mF81c8mR619SIcii8QsforhU=
-54,51,CDqjo17lZa1dj99Y9WDn3FeakvI=,pHuklSGKeADDlfoSZYhlxp1jOmU=
-55,51,CDqjo17lZa1dj99Y9WDn3FeakvI=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
-54,63,CDqjo17lZa1dj99Y9WDn3FeakvI=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-52,51,CDqjo17lZa1dj99Y9WDn3FeakvI=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-53,51,CDqjo17lZa1dj99Y9WDn3FeakvI=,pHuklSGKeADDlfoSZYhlxp1jOmU=
-55,63,CDqjo17lZa1dj99Y9WDn3FeakvI=,hN5E5gR+8w1f7NnEytzh+APEHnY=
-60,63,CDqjo17lZa1dj99Y9WDn3FeakvI=,PmPSwanTW4Vq2aBP4AwiXvBd11M=
-59,63,CDqjo17lZa1dj99Y9WDn3FeakvI=,PmPSwanTW4Vq2aBP4AwiXvBd11M=
-58,63,CDqjo17lZa1dj99Y9WDn3FeakvI=,M77mF81c8mR619SIcii8QsforhU=
-51,51,CDqjo17lZa1dj99Y9WDn3FeakvI=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-57,50,CDqjo17lZa1dj99Y9WDn3FeakvI=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-50,51,CDqjo17lZa1dj99Y9WDn3FeakvI=,gkEb3Cipr0j6B8qwDvibCnH3lHA=
-49,61,CDqjo17lZa1dj99Y9WDn3FeakvI=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-60,50,CDqjo17lZa1dj99Y9WDn3FeakvI=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
-61,50,CDqjo17lZa1dj99Y9WDn3FeakvI=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-58,49,CDqjo17lZa1dj99Y9WDn3FeakvI=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-62,52,CDqjo17lZa1dj99Y9WDn3FeakvI=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
