33,-13,WRl852bjl3HaSqI+OExwjw8abZU=,Pncst4V7lkYkrtiBxNg0j/aIODU=
43,-9,WRl852bjl3HaSqI+OExwjw8abZU=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
32,-13,WRl852bjl3HaSqI+OExwjw8abZU=,Pncst4V7lkYkrtiBxNg0j/aIODU=
39,-9,WRl852bjl3HaSqI+OExwjw8abZU=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
43,-10,WRl852bjl3HaSqI+OExwjw8abZU=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
39,-7,WRl852bjl3HaSqI+OExwjw8abZU=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
38,-12,WRl852bjl3HaSqI+OExwjw8abZU=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
43,-8,WRl852bjl3HaSqI+OExwjw8abZU=,PLrC6e8AK4a07fGhB2eOffFqJCk=
32,-1,WRl852bjl3HaSqI+OExwjw8abZU=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
43,-7,WRl852bjl3HaSqI+OExwjw8abZU=,PLrC6e8AK4a07fGhB2eOffFqJCk=
39,-12,WRl852bjl3HaSqI+OExwjw8abZU=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
37,-1,WRl852bjl3HaSqI+OExwjw8abZU=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
33,-14,WRl852bjl3HaSqI+OExwjw8abZU=,Pncst4V7lkYkrtiBxNg0j/aIODU=
42,-9,WRl852bjl3HaSqI+OExwjw8abZU=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
32,-14,WRl852bjl3HaSqI+OExwjw8abZU=,Pncst4V7lkYkrtiBxNg0j/aIODU=
42,-10,WRl852bjl3HaSqI+OExwjw8abZU=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
38,-10,WRl852bjl3HaSqI+OExwjw8abZU=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
39,-11,WRl852bjl3HaSqI+OExwjw8abZU=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
42,-8,WRl852bjl3HaSqI+OExwjw8abZU=,PLrC6e8AK4a07fGhB2eOffFqJCk=
41,-10,WRl852bjl3HaSqI+OExwjw8abZU=,ofLl/xud6PCIgWKcPCpsow7m3TQ=
40,-5,WRl852bjl3HaSqI+OExwjw8abZU=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
41,-5,WRl852bjl3HaSqI+OExwjw8abZU=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
40,-10,WRl852bjl3HaSqI+OExwjw8abZU=,ofLl/xud6PCIgWKcPCpsow7m3TQ=
41,-6,WRl852bjl3HaSqI+OExwjw8abZU=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
42,-7,WRl852bjl3HaSqI+OExwjw8abZU=,PLrC6e8AK4a07fGhB2eOffFqJCk=
40,-6,WRl852bjl3HaSqI+OExwjw8abZU=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
39,-10,WRl852bjl3HaSqI+OExwjw8abZU=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
41,-8,WRl852bjl3HaSqI+OExwjw8abZU=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
41,-9,WRl852bjl3HaSqI+OExwjw8abZU=,ofLl/xud6PCIgWKcPCpsow7m3TQ=
40,-9,WRl852bjl3HaSqI+OExwjw8abZU=,ofLl/xud6PCIgWKcPCpsow7m3TQ=
40,-8,WRl852bjl3HaSqI+OExwjw8abZU=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
41,-7,WRl852bjl3HaSqI+OExwjw8abZU=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
40,-7,WRl852bjl3HaSqI+OExwjw8abZU=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
