-3,-8,ZX18J3HR7HhiYWzodrcw5gBHlKI=,tJL/3l0nWT/u1t7xzOP5pbMACOI=
-3,-5,ZX18J3HR7HhiYWzodrcw5gBHlKI=,LVvo52FmqZA3ApVU2N74ToG3Vzc=
-3,-11,ZX18J3HR7HhiYWzodrcw5gBHlKI=,rofSsnlMvAmEITpxkl3qw2h2WTo=
-3,-9,ZX18J3HR7HhiYWzodrcw5gBHlKI=,PZ9x8yUs+lKrpAWwz9JpqM6NECw=
-3,-10,ZX18J3HR7HhiYWzodrcw5gBHlKI=,LVvo52FmqZA3ApVU2N74ToG3Vzc=
-4,-4,qRpUePuWgkfbqMhjOXzQMacbPbA=,d+Fp7n80Y3Et7MtF2oNT+KsVZvI=
-4,-3,qRpUePuWgkfbqMhjOXzQMacbPbA=,d+Fp7n80Y3Et7MtF2oNT+KsVZvI=
-4,-2,qRpUePuWgkfbqMhjOXzQMacbPbA=,d+Fp7n80Y3Et7MtF2oNT+KsVZvI=
-4,-1,qRpUePuWgkfbqMhjOXzQMacbPbA=,d+Fp7n80Y3Et7MtF2oNT+KsVZvI=
-4,-5,qRpUePuWgkfbqMhjOXzQMacbPbA=,cBwErKhd91ZQm0MpEnkVZlNn8Ps=
-4,-12,qRpUePuWgkfbqMhjOXzQMacbPbA=,BsjmowMWJPgeQ9TWHRnz5+4cpnU=
-4,-11,qRpUePuWgkfbqMhjOXzQMacbPbA=,ePLtQFvW2sd68Y9srygV5oerNtw=
-4,-10,qRpUePuWgkfbqMhjOXzQMacbPbA=,0CqVRc9/dgaRY7RvCEST7O4DPbw=
-5,-5,qRpUePuWgkfbqMhjOXzQMacbPbA=,BGlEbU/oIBuEtbUUJ9luuAhAi8Q=
-5,-1,qRpUePuWgkfbqMhjOXzQMacbPbA=,gdBEYW7HzqpTYxpg5Zcv7DiUZCQ=
-5,-2,qRpUePuWgkfbqMhjOXzQMacbPbA=,NvFei4Nplt+Vdavv+9ZULEmgT5I=
-5,-3,qRpUePuWgkfbqMhjOXzQMacbPbA=,Gy9B0p77M1+vA2aN8ZLOxYdUZcQ=
-5,-4,qRpUePuWgkfbqMhjOXzQMacbPbA=,KHxSejZjppUR7m8sBh52ByIzNWY=
-5,-10,qRpUePuWgkfbqMhjOXzQMacbPbA=,yXluiT4ykfBR2J3dU1fdjpylREM=
-5,-11,qRpUePuWgkfbqMhjOXzQMacbPbA=,KHxSejZjppUR7m8sBh52ByIzNWY=
-5,-12,qRpUePuWgkfbqMhjOXzQMacbPbA=,KHxSejZjppUR7m8sBh52ByIzNWY=
-6,-5,qRpUePuWgkfbqMhjOXzQMacbPbA=,/qm3QHrDL5twy4SNEiI1qmmTHdU=
-6,-2,qRpUePuWgkfbqMhjOXzQMacbPbA=,Bd15EMBYgyaCWlL/NhzBs+A6FLY=
-6,-1,qRpUePuWgkfbqMhjOXzQMacbPbA=,Bd15EMBYgyaCWlL/NhzBs+A6FLY=
-6,-4,qRpUePuWgkfbqMhjOXzQMacbPbA=,64z/xe5o1NwU5KLrjBDiBySAEB8=
-6,-12,qRpUePuWgkfbqMhjOXzQMacbPbA=,qVm4tlDYc1M9MmWvvnaHqZ/4AVs=
-6,-11,qRpUePuWgkfbqMhjOXzQMacbPbA=,PHaIWtVXsMX/K9pcNlxQM2BIzhY=
-6,-6,qRpUePuWgkfbqMhjOXzQMacbPbA=,PHaIWtVXsMX/K9pcNlxQM2BIzhY=
-6,-3,rrC8YEr82UAM5cLz4yvTYC81Aqk=,vsok3qce7o0Hcv7TPXcy/94tXFM=
-7,-5,rrC8YEr82UAM5cLz4yvTYC81Aqk=,KA0HTRPA0MuKRK0JwVCk4J415GY=
-7,-6,rrC8YEr82UAM5cLz4yvTYC81Aqk=,KA0HTRPA0MuKRK0JwVCk4J415GY=
-7,-3,rrC8YEr82UAM5cLz4yvTYC81Aqk=,EfHlZwNWHQ0BhxRtNMwrkBXk9mA=
-7,-1,rrC8YEr82UAM5cLz4yvTYC81Aqk=,EfHlZwNWHQ0BhxRtNMwrkBXk9mA=
-7,-2,rrC8YEr82UAM5cLz4yvTYC81Aqk=,EfHlZwNWHQ0BhxRtNMwrkBXk9mA=
-7,-7,rrC8YEr82UAM5cLz4yvTYC81Aqk=,gM1VkfNQ6E5P5LQ9A2uFdhCxcck=
-8,-8,rrC8YEr82UAM5cLz4yvTYC81Aqk=,nMGK/IdUKHm7M1/S3m9YfFzdbxs=
-8,-7,rrC8YEr82UAM5cLz4yvTYC81Aqk=,7bmY6sBzthO/vgKAghma0kY95/M=
-8,-6,rrC8YEr82UAM5cLz4yvTYC81Aqk=,w6dfvcfYBdvhD1amsE85xysI8vA=
-8,-5,rrC8YEr82UAM5cLz4yvTYC81Aqk=,q6WBj03+v3EUPfl6gjTIw8q5XFU=
-8,-2,rrC8YEr82UAM5cLz4yvTYC81Aqk=,q6WBj03+v3EUPfl6gjTIw8q5XFU=
-8,-1,rrC8YEr82UAM5cLz4yvTYC81Aqk=,w6dfvcfYBdvhD1amsE85xysI8vA=
-9,-10,rrC8YEr82UAM5cLz4yvTYC81Aqk=,x6t7JJd9PG9A4LQukhtlxpet2KY=
-9,-1,rrC8YEr82UAM5cLz4yvTYC81Aqk=,anhJwIjKi7PE/ZpCZpqnd7r35rI=
-9,-2,rrC8YEr82UAM5cLz4yvTYC81Aqk=,anhJwIjKi7PE/ZpCZpqnd7r35rI=
-9,-7,rrC8YEr82UAM5cLz4yvTYC81Aqk=,anhJwIjKi7PE/ZpCZpqnd7r35rI=
-9,-8,rrC8YEr82UAM5cLz4yvTYC81Aqk=,FvR9RUeSlIc40hF46QvCVaPNraA=
-10,-2,E49dWeoKURQbuSGg2dZW0btsu3w=,ncILJVI+VvCxWGdxDsjvndEgBxQ=
-10,-1,E49dWeoKURQbuSGg2dZW0btsu3w=,xTAC4V5im6RQCwYOSN7BJ7vEx3k=
-10,-8,E49dWeoKURQbuSGg2dZW0btsu3w=,vYXGIN9WhXr+XKEkjbZyTGGAMWA=
-10,-7,E49dWeoKURQbuSGg2dZW0btsu3w=,vYXGIN9WhXr+XKEkjbZyTGGAMWA=
-11,-1,E49dWeoKURQbuSGg2dZW0btsu3w=,PMeqqgIralLY7vhqZ8ueBPEw6mY=
-11,-2,E49dWeoKURQbuSGg2dZW0btsu3w=,vYXGIN9WhXr+XKEkjbZyTGGAMWA=
-12,-1,E49dWeoKURQbuSGg2dZW0btsu3w=,+xkZ6GCwB/eHmPUA3pPV8VfpN0g=
-13,-1,E49dWeoKURQbuSGg2dZW0btsu3w=,2msdRY70ycIymAjfJtPGLk4+bTQ=
-14,-1,g8+crbPojsl+CCfj3bwXlYWJE2Y=,TTk28VtcZipnI6qr0Z/ruqkjY9o=
-15,-1,g8+crbPojsl+CCfj3bwXlYWJE2Y=,zQQJ343KUDw7keUapm+9jFWtliU=
-23,-1,2nxys8fU/e75FZnYSBGXCTZ+2N4=,FBfdoDMfU0q8h/PXZsFEkLr1nu4=
-24,-1,2nxys8fU/e75FZnYSBGXCTZ+2N4=,KxPIOKEjYJuiohYl1r/iYBC2O+E=
