2,7,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,qz6FvDr7x7IDoUNZOdrFPNqe0mA=
2,4,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,v00d0EQeSTx57Ct+3CiU3sg65ks=
2,5,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,+9zbvBkywDHZV5fLvbs/24IKzFk=
3,3,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,jOGVwTOSikmaOx1fAeR3/CSORSA=
3,2,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,jOGVwTOSikmaOx1fAeR3/CSORSA=
3,1,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,jOGVwTOSikmaOx1fAeR3/CSORSA=
3,0,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,jOGVwTOSikmaOx1fAeR3/CSORSA=
3,5,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,jOGVwTOSikmaOx1fAeR3/CSORSA=
3,4,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,jOGVwTOSikmaOx1fAeR3/CSORSA=
4,4,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,eaeEf1A38hyNO0/pHz5UaUuM75U=
4,5,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,eaeEf1A38hyNO0/pHz5UaUuM75U=
4,0,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,Phq6y353nbzVmVW37hzLYcnCQp4=
4,1,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,Phq6y353nbzVmVW37hzLYcnCQp4=
4,2,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,Phq6y353nbzVmVW37hzLYcnCQp4=
4,3,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,NGVI6jM7IeXTFmo6NkgzMlxWoRc=
5,4,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,3lNldcvwk0k6MEYryyeyGGSuQn0=
5,7,QldFJpLZ90rh3BkUWqGXlLy63y0=,3lNldcvwk0k6MEYryyeyGGSuQn0=
5,6,QldFJpLZ90rh3BkUWqGXlLy63y0=,lszESgFqp/olWyKW0ee5z5lcKOs=
5,1,QldFJpLZ90rh3BkUWqGXlLy63y0=,3lNldcvwk0k6MEYryyeyGGSuQn0=
5,0,QldFJpLZ90rh3BkUWqGXlLy63y0=,3lNldcvwk0k6MEYryyeyGGSuQn0=
5,3,QldFJpLZ90rh3BkUWqGXlLy63y0=,3lNldcvwk0k6MEYryyeyGGSuQn0=
5,2,QldFJpLZ90rh3BkUWqGXlLy63y0=,3lNldcvwk0k6MEYryyeyGGSuQn0=
5,5,QldFJpLZ90rh3BkUWqGXlLy63y0=,gc2946LXaDyxgdyOf4jXoCqGYXs=
6,6,QldFJpLZ90rh3BkUWqGXlLy63y0=,/gn4gVzPzZjv3YXlRhAV3Zs6hmE=
6,7,QldFJpLZ90rh3BkUWqGXlLy63y0=,A/0hnsEAdwrtDPnF8b1YRlQOjnA=
6,4,QldFJpLZ90rh3BkUWqGXlLy63y0=,ULNVUiX3YIf6PDY/mfz52U+aLWw=
6,5,QldFJpLZ90rh3BkUWqGXlLy63y0=,VqgmcP+ZVy4G23hebMn0cF09Rvc=
6,2,QldFJpLZ90rh3BkUWqGXlLy63y0=,l2oWXMQ/egtYk/Joc5Mdj4fc+yg=
6,3,QldFJpLZ90rh3BkUWqGXlLy63y0=,dKYP+iAWTyCgl3t3ITQgi9MmlAg=
6,0,QldFJpLZ90rh3BkUWqGXlLy63y0=,l2oWXMQ/egtYk/Joc5Mdj4fc+yg=
6,1,QldFJpLZ90rh3BkUWqGXlLy63y0=,dKYP+iAWTyCgl3t3ITQgi9MmlAg=
6,8,QldFJpLZ90rh3BkUWqGXlLy63y0=,RLsVuQKFgIaPbr36WCh+3TMGtW8=
7,7,QldFJpLZ90rh3BkUWqGXlLy63y0=,xa0/UrsjUHBH052hugC2QAArl5E=
7,6,QldFJpLZ90rh3BkUWqGXlLy63y0=,xa0/UrsjUHBH052hugC2QAArl5E=
7,5,QldFJpLZ90rh3BkUWqGXlLy63y0=,xa0/UrsjUHBH052hugC2QAArl5E=
7,4,QldFJpLZ90rh3BkUWqGXlLy63y0=,Z6QG+177eqo6m3+ffeyc9XvsSnE=
7,3,QldFJpLZ90rh3BkUWqGXlLy63y0=,xa0/UrsjUHBH052hugC2QAArl5E=
7,2,QldFJpLZ90rh3BkUWqGXlLy63y0=,xa0/UrsjUHBH052hugC2QAArl5E=
7,1,Yxw2tJoFK46egC+QntfCI8V/GOA=,ruFjksB0BCn8vWo5MVa+9st8ZXs=
7,0,Yxw2tJoFK46egC+QntfCI8V/GOA=,5eEy48XmrKW0IR4w6VLgteJFYT0=
7,8,Yxw2tJoFK46egC+QntfCI8V/GOA=,A2zMf6/3t7nkHHA4f6Eln8kzqhw=
7,9,Yxw2tJoFK46egC+QntfCI8V/GOA=,HjB6nFitKefkXrsQiBCurQwawVk=
8,8,Yxw2tJoFK46egC+QntfCI8V/GOA=,KQwdJkez4buSFen4LZ4KgUWkvng=
8,9,Yxw2tJoFK46egC+QntfCI8V/GOA=,KQwdJkez4buSFen4LZ4KgUWkvng=
8,10,Yxw2tJoFK46egC+QntfCI8V/GOA=,FnZTxHNLXdIAxcm5+WyBIkheoDY=
8,11,Yxw2tJoFK46egC+QntfCI8V/GOA=,P6encyJ8olFNZ2vMg6DO+5gFBZA=
8,0,Yxw2tJoFK46egC+QntfCI8V/GOA=,FnZTxHNLXdIAxcm5+WyBIkheoDY=
8,1,Yxw2tJoFK46egC+QntfCI8V/GOA=,s0T5+ph6rDnjANoEmdm8lkazwUw=
8,2,Yxw2tJoFK46egC+QntfCI8V/GOA=,/k6m1JmA+zGtFT1CjRggqz4wWmg=
8,3,Yxw2tJoFK46egC+QntfCI8V/GOA=,s0T5+ph6rDnjANoEmdm8lkazwUw=
8,4,Yxw2tJoFK46egC+QntfCI8V/GOA=,s0T5+ph6rDnjANoEmdm8lkazwUw=
8,5,Yxw2tJoFK46egC+QntfCI8V/GOA=,Qic47Kyfmq/YfSG5DuYZhE7V2JI=
8,6,Yxw2tJoFK46egC+QntfCI8V/GOA=,s0T5+ph6rDnjANoEmdm8lkazwUw=
8,7,Yxw2tJoFK46egC+QntfCI8V/GOA=,s0T5+ph6rDnjANoEmdm8lkazwUw=
8,12,Yxw2tJoFK46egC+QntfCI8V/GOA=,t0N/7yv+s1XO7ha9dZ1K+E/nsj8=
9,9,Yxw2tJoFK46egC+QntfCI8V/GOA=,R/oQo4pMVY9Wgbs9co1pzFeCA8U=
9,8,Yxw2tJoFK46egC+QntfCI8V/GOA=,R/oQo4pMVY9Wgbs9co1pzFeCA8U=
9,11,Yxw2tJoFK46egC+QntfCI8V/GOA=,R/oQo4pMVY9Wgbs9co1pzFeCA8U=
9,10,Yxw2tJoFK46egC+QntfCI8V/GOA=,R/oQo4pMVY9Wgbs9co1pzFeCA8U=
9,12,Yxw2tJoFK46egC+QntfCI8V/GOA=,R/oQo4pMVY9Wgbs9co1pzFeCA8U=
9,1,Yxw2tJoFK46egC+QntfCI8V/GOA=,MBcbplXahSr/d3b3a3NGhLOt+aA=
9,0,PUr8bb20s9zWbTbevMTebRbamec=,2IRSqj8EPerh1NAtDDfAjuTnKkM=
9,3,PUr8bb20s9zWbTbevMTebRbamec=,2IRSqj8EPerh1NAtDDfAjuTnKkM=
9,2,PUr8bb20s9zWbTbevMTebRbamec=,kHZ4i/+mEf/RxNON0Sj5e9G0gS8=
9,5,PUr8bb20s9zWbTbevMTebRbamec=,fVjAGYUcUT80S99WGACZPmv9M3g=
9,4,PUr8bb20s9zWbTbevMTebRbamec=,wDnPtWm3nRfeQVEjxpmlZ0pwyvY=
9,7,PUr8bb20s9zWbTbevMTebRbamec=,2IRSqj8EPerh1NAtDDfAjuTnKkM=
9,6,PUr8bb20s9zWbTbevMTebRbamec=,wDnPtWm3nRfeQVEjxpmlZ0pwyvY=
9,13,PUr8bb20s9zWbTbevMTebRbamec=,kHZ4i/+mEf/RxNON0Sj5e9G0gS8=
10,10,PUr8bb20s9zWbTbevMTebRbamec=,qqT5JY/E635q86gcymraztE9H1Q=
10,11,PUr8bb20s9zWbTbevMTebRbamec=,qqT5JY/E635q86gcymraztE9H1Q=
10,8,PUr8bb20s9zWbTbevMTebRbamec=,qqT5JY/E635q86gcymraztE9H1Q=
10,9,PUr8bb20s9zWbTbevMTebRbamec=,qqT5JY/E635q86gcymraztE9H1Q=
10,12,PUr8bb20s9zWbTbevMTebRbamec=,qqT5JY/E635q86gcymraztE9H1Q=
10,13,PUr8bb20s9zWbTbevMTebRbamec=,UGAwg0xg+9+pGDPNmI/1SX187n8=
10,19,PUr8bb20s9zWbTbevMTebRbamec=,2QR7/6tu1JO1QlFwKr037pbYRlk=
10,6,PUr8bb20s9zWbTbevMTebRbamec=,dN5RRTuSC4fWDPqSpU7K0h852m4=
10,7,PUr8bb20s9zWbTbevMTebRbamec=,dN5RRTuSC4fWDPqSpU7K0h852m4=
10,5,PUr8bb20s9zWbTbevMTebRbamec=,duVK2jjsZgS94R2U22xy402rmkw=
10,14,PUr8bb20s9zWbTbevMTebRbamec=,2QR7/6tu1JO1QlFwKr037pbYRlk=
11,11,PUr8bb20s9zWbTbevMTebRbamec=,TwaMa3QL+2KHcb9kjL/4EJCqpo4=
11,10,PUr8bb20s9zWbTbevMTebRbamec=,TwaMa3QL+2KHcb9kjL/4EJCqpo4=
11,9,PUr8bb20s9zWbTbevMTebRbamec=,TwaMa3QL+2KHcb9kjL/4EJCqpo4=
11,8,PUr8bb20s9zWbTbevMTebRbamec=,TwaMa3QL+2KHcb9kjL/4EJCqpo4=
11,12,PUr8bb20s9zWbTbevMTebRbamec=,TwaMa3QL+2KHcb9kjL/4EJCqpo4=
11,0,PUr8bb20s9zWbTbevMTebRbamec=,tyNAM6SHGuM8F03X8uNBL0oYa+o=
11,7,PUr8bb20s9zWbTbevMTebRbamec=,sZvUx4cJARoLOqv8svAemXKm/og=
11,6,PUr8bb20s9zWbTbevMTebRbamec=,sZvUx4cJARoLOqv8svAemXKm/og=
11,5,PUr8bb20s9zWbTbevMTebRbamec=,kiT1krP9Fsb+Nws5gA7ovy2nMIk=
12,12,PUr8bb20s9zWbTbevMTebRbamec=,V8SlqzaIYyBBXTiwO/a6ozCCB3o=
12,8,PUr8bb20s9zWbTbevMTebRbamec=,18Bjgizl6PlnE1pDjKqXehlBhCA=
12,9,PUr8bb20s9zWbTbevMTebRbamec=,rWFw7VIuwQkVW37x7m+Seajp7FY=
12,10,PUr8bb20s9zWbTbevMTebRbamec=,rWFw7VIuwQkVW37x7m+Seajp7FY=
12,11,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,rWFw7VIuwQkVW37x7m+Seajp7FY=
12,6,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,18Bjgizl6PlnE1pDjKqXehlBhCA=
12,7,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,rkMhpnvugcaWwdQXlSwJbKsdGNA=
13,9,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,U1Pf2I08vhDzBMgKXNLNtYYTPyI=
13,8,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,/ViYgrsUGSgbgUj6K31xuo6BrhU=
13,11,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,RYpM6O78QxcAEXP6/59RGGkofnA=
13,10,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,RYpM6O78QxcAEXP6/59RGGkofnA=
13,15,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,X33wbDa71RhTD2WrggtEium9uZE=
14,12,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,RYpM6O78QxcAEXP6/59RGGkofnA=
14,10,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,RYpM6O78QxcAEXP6/59RGGkofnA=
14,11,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,RYpM6O78QxcAEXP6/59RGGkofnA=
14,9,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,RYpM6O78QxcAEXP6/59RGGkofnA=
14,13,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,X33wbDa71RhTD2WrggtEium9uZE=
14,7,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,wA8qNKTHFHDW1cq6H3TzXp7/xVg=
15,13,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,nzh+3gvXv0vd6lswKyWuX8nI364=
15,12,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,n0XNRq+B7DpECB5HEN8UxGoViDM=
15,11,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,n8YMp4GCSCdy2SWxmbMEvek0ir4=
15,14,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,wA8qNKTHFHDW1cq6H3TzXp7/xVg=
16,23,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,n0XNRq+B7DpECB5HEN8UxGoViDM=
16,24,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,nzh+3gvXv0vd6lswKyWuX8nI364=
16,12,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,wA8qNKTHFHDW1cq6H3TzXp7/xVg=
16,13,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,n0XNRq+B7DpECB5HEN8UxGoViDM=
16,14,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,n0XNRq+B7DpECB5HEN8UxGoViDM=
17,23,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,DQoG2bwJL3a9gEz/cU+flk1mVDA=
17,22,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,4ZXbnJao8oB4aVhkov3HqHbvdxY=
17,24,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,DQoG2bwJL3a9gEz/cU+flk1mVDA=
16,15,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,wA8qNKTHFHDW1cq6H3TzXp7/xVg=
16,22,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,wA8qNKTHFHDW1cq6H3TzXp7/xVg=
17,13,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,wA8qNKTHFHDW1cq6H3TzXp7/xVg=
17,15,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,DQoG2bwJL3a9gEz/cU+flk1mVDA=
17,14,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,M7Zbahr/DTVwXhSctv3nASh0SKk=
18,16,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,Sz+K6xQ3pOXP7KJwgXbQ3QdBaTY=
18,22,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,z0p3eJiManTfq+1SENjXZiyL5Nc=
18,23,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,Sz+K6xQ3pOXP7KJwgXbQ3QdBaTY=
17,9,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,0uY5K9WP7cRBo58IhtBAbyo/Ni8=
18,24,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,CfEKADWL+5h66BbTshJUZO0ZfPc=
17,16,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,0uY5K9WP7cRBo58IhtBAbyo/Ni8=
18,14,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,0uY5K9WP7cRBo58IhtBAbyo/Ni8=
18,15,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,z0p3eJiManTfq+1SENjXZiyL5Nc=
19,17,3cemeY6mp/Ti6JrzHgzduprWeuM=,GqmaSBcKEuqIcqz+G/QNrNMBZwY=
19,16,3cemeY6mp/Ti6JrzHgzduprWeuM=,GqmaSBcKEuqIcqz+G/QNrNMBZwY=
19,23,3cemeY6mp/Ti6JrzHgzduprWeuM=,yB/elr4QSRobOgbbr3B3fX84Jxc=
19,22,3cemeY6mp/Ti6JrzHgzduprWeuM=,GqmaSBcKEuqIcqz+G/QNrNMBZwY=
19,24,3cemeY6mp/Ti6JrzHgzduprWeuM=,0uY5K9WP7cRBo58IhtBAbyo/Ni8=
18,17,3cemeY6mp/Ti6JrzHgzduprWeuM=,0uY5K9WP7cRBo58IhtBAbyo/Ni8=
19,6,3cemeY6mp/Ti6JrzHgzduprWeuM=,0uY5K9WP7cRBo58IhtBAbyo/Ni8=
19,15,3cemeY6mp/Ti6JrzHgzduprWeuM=,zWvikXUYF4SB5QZfe2MTqnLkhl4=
20,21,3cemeY6mp/Ti6JrzHgzduprWeuM=,xK7i+mmwH/NnlAbN4qK6efG9egI=
20,22,3cemeY6mp/Ti6JrzHgzduprWeuM=,CUFK8fbrSZdrtNm/sBITW5pQXGI=
20,23,3cemeY6mp/Ti6JrzHgzduprWeuM=,zWvikXUYF4SB5QZfe2MTqnLkhl4=
20,16,3cemeY6mp/Ti6JrzHgzduprWeuM=,xK7i+mmwH/NnlAbN4qK6efG9egI=
20,17,3cemeY6mp/Ti6JrzHgzduprWeuM=,CUFK8fbrSZdrtNm/sBITW5pQXGI=
20,18,3cemeY6mp/Ti6JrzHgzduprWeuM=,xK7i+mmwH/NnlAbN4qK6efG9egI=
19,18,3cemeY6mp/Ti6JrzHgzduprWeuM=,zWvikXUYF4SB5QZfe2MTqnLkhl4=
19,21,3cemeY6mp/Ti6JrzHgzduprWeuM=,zWvikXUYF4SB5QZfe2MTqnLkhl4=
20,9,3cemeY6mp/Ti6JrzHgzduprWeuM=,zWvikXUYF4SB5QZfe2MTqnLkhl4=
21,21,3cemeY6mp/Ti6JrzHgzduprWeuM=,Uwne+GrFky+ISN29j4Efr9xsTSQ=
21,20,3cemeY6mp/Ti6JrzHgzduprWeuM=,n8tS3cQcl+UpF8v96b+RKvgo2pU=
21,22,3cemeY6mp/Ti6JrzHgzduprWeuM=,/d6rws79lSGeI1oTk3UckcS7FYw=
21,17,3cemeY6mp/Ti6JrzHgzduprWeuM=,Uwne+GrFky+ISN29j4Efr9xsTSQ=
21,16,3cemeY6mp/Ti6JrzHgzduprWeuM=,zWvikXUYF4SB5QZfe2MTqnLkhl4=
21,18,3cemeY6mp/Ti6JrzHgzduprWeuM=,Uwne+GrFky+ISN29j4Efr9xsTSQ=
22,22,3cemeY6mp/Ti6JrzHgzduprWeuM=,CcqCsOPGkY9bYjf3wMKsMjqGvm4=
22,20,3cemeY6mp/Ti6JrzHgzduprWeuM=,16TxNGflDixnxGEkojwCD/ddnOM=
22,21,3cemeY6mp/Ti6JrzHgzduprWeuM=,V3YmBQQQppsrKSfs+ya09l0Xo2g=
22,18,3cemeY6mp/Ti6JrzHgzduprWeuM=,V3YmBQQQppsrKSfs+ya09l0Xo2g=
22,19,3cemeY6mp/Ti6JrzHgzduprWeuM=,inzsRRPKD6NpR4jQJuq8Rlfxr8g=
21,19,3cemeY6mp/Ti6JrzHgzduprWeuM=,XJSWWBSKbX2fsV9RmCmHJSCSB6I=
23,22,3cemeY6mp/Ti6JrzHgzduprWeuM=,2574TUKaJUSLetURJiyS1+y099c=
23,21,3cemeY6mp/Ti6JrzHgzduprWeuM=,2574TUKaJUSLetURJiyS1+y099c=
23,20,3cemeY6mp/Ti6JrzHgzduprWeuM=,2574TUKaJUSLetURJiyS1+y099c=
23,19,3cemeY6mp/Ti6JrzHgzduprWeuM=,2574TUKaJUSLetURJiyS1+y099c=
23,18,3cemeY6mp/Ti6JrzHgzduprWeuM=,giw1mZQFFdsMy7NZAukHGVpKQfg=
24,19,3cemeY6mp/Ti6JrzHgzduprWeuM=,BCDxj5GJYGafzdIwO1x8MQic7aM=
24,20,3cemeY6mp/Ti6JrzHgzduprWeuM=,BCDxj5GJYGafzdIwO1x8MQic7aM=
24,21,3cemeY6mp/Ti6JrzHgzduprWeuM=,BCDxj5GJYGafzdIwO1x8MQic7aM=
24,22,3cemeY6mp/Ti6JrzHgzduprWeuM=,lujBPP9wZWHp0b3p1EQr9rX/FQ0=
25,19,3cemeY6mp/Ti6JrzHgzduprWeuM=,YDysThPuVS05122VNPKjvx83mik=
25,21,3zXh2qLpoVsScMLK5RMBs2D1ej4=,lujBPP9wZWHp0b3p1EQr9rX/FQ0=
25,20,3zXh2qLpoVsScMLK5RMBs2D1ej4=,lujBPP9wZWHp0b3p1EQr9rX/FQ0=
25,22,3zXh2qLpoVsScMLK5RMBs2D1ej4=,YDysThPuVS05122VNPKjvx83mik=
