6,-7,p8tXXcH1dmco3YQ15D8Rpt7qArY=,p3fXPjrgrHpXgxL5mByvsQ3c6fY=
6,-10,p8tXXcH1dmco3YQ15D8Rpt7qArY=,t824SNWhZD/1XI9qjtoFua+J/WY=
6,-9,p8tXXcH1dmco3YQ15D8Rpt7qArY=,CYPD1OG05H5HN8/TYuda4jtNH/Y=
5,-9,H8s5Ht+n9tmbcLLTI7EZdGjMgBQ=,yGK2RX6cAeXDWKxX+quJdT5J7os=
5,-10,H8s5Ht+n9tmbcLLTI7EZdGjMgBQ=,yGK2RX6cAeXDWKxX+quJdT5J7os=
5,-3,H8s5Ht+n9tmbcLLTI7EZdGjMgBQ=,Eu1fuNYXLXn4VOrdKhhInBx49z0=
5,-4,H8s5Ht+n9tmbcLLTI7EZdGjMgBQ=,Eu1fuNYXLXn4VOrdKhhInBx49z0=
5,-1,H8s5Ht+n9tmbcLLTI7EZdGjMgBQ=,Eu1fuNYXLXn4VOrdKhhInBx49z0=
5,-2,H8s5Ht+n9tmbcLLTI7EZdGjMgBQ=,Eu1fuNYXLXn4VOrdKhhInBx49z0=
5,-7,H8s5Ht+n9tmbcLLTI7EZdGjMgBQ=,Eu1fuNYXLXn4VOrdKhhInBx49z0=
5,-8,H8s5Ht+n9tmbcLLTI7EZdGjMgBQ=,Eu1fuNYXLXn4VOrdKhhInBx49z0=
5,-5,H8s5Ht+n9tmbcLLTI7EZdGjMgBQ=,Eu1fuNYXLXn4VOrdKhhInBx49z0=
5,-6,H8s5Ht+n9tmbcLLTI7EZdGjMgBQ=,3CxXHppwlfzAAaMdnuM6heT6Em4=
4,-12,H8s5Ht+n9tmbcLLTI7EZdGjMgBQ=,63IG1xO57iopSWO4RsO4FPeKg1I=
4,-11,H8s5Ht+n9tmbcLLTI7EZdGjMgBQ=,63IG1xO57iopSWO4RsO4FPeKg1I=
4,-10,H8s5Ht+n9tmbcLLTI7EZdGjMgBQ=,ZSfG7GnYy25fpauFZd2snE3Mvnc=
4,-9,H8s5Ht+n9tmbcLLTI7EZdGjMgBQ=,63IG1xO57iopSWO4RsO4FPeKg1I=
4,-4,H8s5Ht+n9tmbcLLTI7EZdGjMgBQ=,63IG1xO57iopSWO4RsO4FPeKg1I=
4,-3,H8s5Ht+n9tmbcLLTI7EZdGjMgBQ=,63IG1xO57iopSWO4RsO4FPeKg1I=
4,-2,H8s5Ht+n9tmbcLLTI7EZdGjMgBQ=,63IG1xO57iopSWO4RsO4FPeKg1I=
4,-1,H8s5Ht+n9tmbcLLTI7EZdGjMgBQ=,63IG1xO57iopSWO4RsO4FPeKg1I=
4,-8,H8s5Ht+n9tmbcLLTI7EZdGjMgBQ=,63IG1xO57iopSWO4RsO4FPeKg1I=
4,-5,H8s5Ht+n9tmbcLLTI7EZdGjMgBQ=,eRpYb4tPT49/Cw9yButu7HONGDQ=
4,-14,H8s5Ht+n9tmbcLLTI7EZdGjMgBQ=,kr2Ob/P2yUM5aR5cny9RmVG1qEs=
4,-13,H8s5Ht+n9tmbcLLTI7EZdGjMgBQ=,/0gFZ7gbbvjNt9hj/MolmOl7UQA=
4,-7,KSORfonVEKz0VPMyzBShcO1MuWE=,ziLMfehmtmBUy13me/4XqpNbwzk=
4,-6,KSORfonVEKz0VPMyzBShcO1MuWE=,ziLMfehmtmBUy13me/4XqpNbwzk=
3,-13,KSORfonVEKz0VPMyzBShcO1MuWE=,Yw3dPijv5L5oLs3oi757xWRY4Xs=
3,-14,KSORfonVEKz0VPMyzBShcO1MuWE=,Yw3dPijv5L5oLs3oi757xWRY4Xs=
3,-15,KSORfonVEKz0VPMyzBShcO1MuWE=,paKVioSG90qRnUnPDJLKts0ojcI=
3,-9,KSORfonVEKz0VPMyzBShcO1MuWE=,Yw3dPijv5L5oLs3oi757xWRY4Xs=
3,-10,KSORfonVEKz0VPMyzBShcO1MuWE=,Yw3dPijv5L5oLs3oi757xWRY4Xs=
3,-11,KSORfonVEKz0VPMyzBShcO1MuWE=,Yw3dPijv5L5oLs3oi757xWRY4Xs=
3,-12,KSORfonVEKz0VPMyzBShcO1MuWE=,Yw3dPijv5L5oLs3oi757xWRY4Xs=
3,-5,KSORfonVEKz0VPMyzBShcO1MuWE=,GkDTt5gKh5UCoNY+2QRx29RmLYg=
3,-6,KSORfonVEKz0VPMyzBShcO1MuWE=,GkDTt5gKh5UCoNY+2QRx29RmLYg=
3,-7,KSORfonVEKz0VPMyzBShcO1MuWE=,aVDrL0ipU2PjMG89e8Toj5a/Ri0=
3,-8,KSORfonVEKz0VPMyzBShcO1MuWE=,n4BQuKDFUeOx164QI1pFmbhXYOI=
3,-1,KSORfonVEKz0VPMyzBShcO1MuWE=,n4BQuKDFUeOx164QI1pFmbhXYOI=
3,-2,KSORfonVEKz0VPMyzBShcO1MuWE=,n4BQuKDFUeOx164QI1pFmbhXYOI=
3,-3,KSORfonVEKz0VPMyzBShcO1MuWE=,n4BQuKDFUeOx164QI1pFmbhXYOI=
3,-4,KSORfonVEKz0VPMyzBShcO1MuWE=,n4BQuKDFUeOx164QI1pFmbhXYOI=
2,-14,KSORfonVEKz0VPMyzBShcO1MuWE=,M4lymuSyHHZEsWFjl9bxcuOzCOE=
2,-13,KSORfonVEKz0VPMyzBShcO1MuWE=,YMn0fo1Ax5iHd6FezC1vPOvFHac=
2,-15,KSORfonVEKz0VPMyzBShcO1MuWE=,YMn0fo1Ax5iHd6FezC1vPOvFHac=
2,-10,KSORfonVEKz0VPMyzBShcO1MuWE=,M4lymuSyHHZEsWFjl9bxcuOzCOE=
2,-9,KSORfonVEKz0VPMyzBShcO1MuWE=,M4lymuSyHHZEsWFjl9bxcuOzCOE=
2,-11,KSORfonVEKz0VPMyzBShcO1MuWE=,WCmsEG47cgfkDJ8jr2EQ5VvtLeI=
2,-5,KSORfonVEKz0VPMyzBShcO1MuWE=,wef14xLhkfnpfQxp62AilT3ZGG8=
2,-2,o+4htBGI5SWPrJ0hJhPErHvnBPA=,dfTAJXypBZwcv/YYNr8SVQEHy8A=
2,-1,o+4htBGI5SWPrJ0hJhPErHvnBPA=,dfTAJXypBZwcv/YYNr8SVQEHy8A=
2,-4,o+4htBGI5SWPrJ0hJhPErHvnBPA=,dfTAJXypBZwcv/YYNr8SVQEHy8A=
2,-3,o+4htBGI5SWPrJ0hJhPErHvnBPA=,dfTAJXypBZwcv/YYNr8SVQEHy8A=
2,-6,o+4htBGI5SWPrJ0hJhPErHvnBPA=,WCmsEG47cgfkDJ8jr2EQ5VvtLeI=
1,-5,o+4htBGI5SWPrJ0hJhPErHvnBPA=,1YbTkLTZLaEvbaquAw5LLBCRKHg=
1,-6,o+4htBGI5SWPrJ0hJhPErHvnBPA=,1YbTkLTZLaEvbaquAw5LLBCRKHg=
1,-3,o+4htBGI5SWPrJ0hJhPErHvnBPA=,1YbTkLTZLaEvbaquAw5LLBCRKHg=
1,-4,o+4htBGI5SWPrJ0hJhPErHvnBPA=,ABY7SAb7j0aR7BFNe8hWABLgMu0=
1,-1,o+4htBGI5SWPrJ0hJhPErHvnBPA=,ABY7SAb7j0aR7BFNe8hWABLgMu0=
1,-2,o+4htBGI5SWPrJ0hJhPErHvnBPA=,4PAxrrA/Tf6LvdPIF5gS2JBaZ/c=
0,-7,o+4htBGI5SWPrJ0hJhPErHvnBPA=,wec2iKYQS7SBtB1M6bYL2np4U0k=
0,-6,o+4htBGI5SWPrJ0hJhPErHvnBPA=,uHhAsdDCiF48/wEC/Vit9VvO6pQ=
0,-5,o+4htBGI5SWPrJ0hJhPErHvnBPA=,uHhAsdDCiF48/wEC/Vit9VvO6pQ=
0,-4,o+4htBGI5SWPrJ0hJhPErHvnBPA=,cAlJeG6OOqbUBxHaWJ5MHcL0LDA=
0,-3,o+4htBGI5SWPrJ0hJhPErHvnBPA=,cAlJeG6OOqbUBxHaWJ5MHcL0LDA=
0,-2,o+4htBGI5SWPrJ0hJhPErHvnBPA=,cAlJeG6OOqbUBxHaWJ5MHcL0LDA=
0,-1,o+4htBGI5SWPrJ0hJhPErHvnBPA=,cAlJeG6OOqbUBxHaWJ5MHcL0LDA=
